	id	label	tweet
15448	15449	0	@user @user @user ððððððððð   weekend ððððð 
25831	25832	0	herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! 
31488	31489	0	 â #eur/gbp re-takes 5-dma post-ez data   #blog #silver #gold #forex
23867	23868	0	@user   father's day to your amazing dad @user â¼ï¸ð  so many happiness for  your familyâ¼ï¸ðððâ¨ð 
16802	16803	0	 @user   #geranium #nature #photography quality prints and cards at: 
12703	12704	0	#kids having #fun #southbeach #miamibeach #wynwood #miami #southbeach   #family #familydayâ¦ 
9003	9004	0	"â¡ï¸ ""fox fires spos repoer for derogatory comments "" she's almost as bad as trump with her comments.    "
16667	16668	0	stop tweeting. you're a narcissistic piece of trash &amp; trying to use a terrible tragedy to advance your campaign   
19175	19176	0	its not how big the house is, its how happy the home is. #home  
22734	22735	0	@user cont'd...i thought you were fab on the show..i hope your career continues to be a success. i would love you to follow me.. 
26567	26568	0	hrh #queen elizabeth  #90thbihdaycelebrations  in london today. living a   balanced life.â¦ 
26407	26408	0	_  g'mâï¸â°ð«ð»ðð¾  #yummy#bakery#starbucks #love#photograph#instagram#instagood#instalike#followâ¦ 
19073	19074	0	happy fathers day! #fathersday   #minnesotasummer #dad #goodman @ golden valley, minnesota 
8424	8425	0	 @user if you do not suppo #equality, #womensrights, #reason, #education, #truth, #science, or critical thinking, then voteâ¦
5107	5108	0	thrilled to win.   #inspired #berkshire #maidenhead #rbwm @user @user @user 
21331	21332	0	don't be sad  #illustration #love #rimidesigns  
15415	15416	0	daily #beauty tips, #health tips #urdu poetry,   poetry #lovepoetry #new ghazals &amp; #jokes #ky liye follow @user send 40404
9314	9315	0	 @user let no one who loves be unhappy alchemist gift  #sharethelove4authors   #reader #goodreads #kiâ¦
18248	18249	0	@user so free speech only for liberals? so much for not being evil. switching to bing today 
18582	18583	0	crazy stuff what's goin on   ð« 
14163	14164	0	the magic of tidying up by brenda palmer  #goodread at #amazon   #reading #decluttering 
20765	20766	0	had a great staycation in @user with #family!   #florida 
10925	10926	0	@user  @user received my catheter care pack today   @user @user @user #hin #cathetercaâ¦
5483	5484	0	 @user sta living life the way you always wanted to!! #atsocialmedia #lovelife   #destress 
20451	20452	0	'the end': christina grimmie's twitter account hacked hours after her death  via @user  
13283	13284	0	foods for #healing your body!!    #altwaystoheal #healthy is  !! 
1501	1502	0	#beachy   bull hill climb: you have to reach the target to complete the task to survive. with strong excitem 
8537	8538	0	 â #canada consumer price index (mom) came in at 0.4%, below expectations (0.5%) in may   #blog #silver #gold â¦
722	723	0	steph. san kana?? your 3's are badly needed. please ððð 
27338	27339	0	good morning! have a happy tuesday!  #tuesday #morning #coffee #fabdivas   
7977	7978	0	 @user   #worldoceansday #letswork to keep the #oceans #clean #dolphins #mermaids #sealife 
27325	27326	0	 livelypics: if you drink enough water in the morning, you will feel happier, sharper, and more energetic throughout the day.   #motivâ¦
6194	6195	0	hai everyone i want to say goodbye.. because  i temporary closed my facebook...   because it's very annoying, disappointed..   #goodbye  
5718	5719	0	 @user this cute fella wants a binq design dog feeder too :( #binqdesign #bite&amp;slurp #dogfeeder   
16932	16933	0	if you care more about protecting a gun than protecting a life, you've been seduced by the #darkside   #orlandounited
11978	11979	0	getting crazy at the costco in calgary...eating poutine! absolutely nothing like bonding with family.   day 2. 
17888	17889	0	sometimes it only takes a blanket   
25212	25213	0	 @user i have figured out that being pregnant is probably one of the loneliest times of my life ð #pregnancyproblems  
30559	30560	0	#meditation   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate 
18607	18608	0	#acu great is in the @user  
643	644	0	a mother can take care of ten children's but sometime ten children cant take care of their mother ,,,    
23342	23343	0	does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
26831	26832	0	let me rephrase.. free time is our time. i feel  . next weekend, bye bye meridian. hello, to the coast! #vacation #weekend #mytime #luv
26092	26093	0	10040  , #education, #freshers   p's might get degrees but hd's are the bees knees.
31868	31869	0	um escue me but, where is deez animals? @user @user #wheredapuppjes #ciymove  
29061	29062	0	my instagram is finally growing :d @user ! #results  
9783	9784	0	got my #hamilton tickets at face value! yay! #tonyawards  â¦ 
30256	30257	0	#thursdaythoughts  from @user  choose   #everyday 
27372	27373	0	why's everyone unfollowing me   #why #stop #dididosomething
5962	5963	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
23200	23201	0	50% off food all day today.....come get you get a bite after work.   24Â£10 cocktails 4-7pm 
6770	6771	0	why? sounds like a joke that someone would kill such a brilliant girl with such a beautiful voice...:(   #ripchristina
4921	4922	0	 @user june 17th : officially repo-free and... orange is the new black new season is coming out  
24569	24570	0	 @user pll has changed my life. cannot wait for season 7  
20099	20100	0	latepost, last year was my first ride with motorcycle downtown manado. ðð   
341	342	0	 @user it's @user #iampossible today! #extraordinaryladyspeaks #starawards   @user @user htâ¦
25048	25049	0	when it's friday and the end of term is in sight... ð  #friyay #tgif #friday   #schoolâ¦ 
24968	24969	0	 friday everyone! have a lovely weekend and amazing #fathersday #immploy #weekend #friday  
16886	16887	0	only gone and passed my driving test (first time).   #driver 
9917	9918	0	 @user i'm buzzing just been given tickets to go and see #bryanadams in conce at montrose in august from danielle for my bihdayâ¦
23723	23724	0	sta your #morning off right. #lemonwater #cleanse #detox #begoodtoyourself #healthy   #tuesdaymotivation 
4064	4065	0	day 257-wipe away the tears #fairies #fairy   ness #kawaii #mushrooms #eyes #watchingyou #nature #friendship 
6812	6813	0	today is the day #euro2016  
15316	15317	0	that saturday feeling ð #morning  bag @user  #smiley #duckeggblue #tasselsâ¦ 
22839	22840	0	4 weeks   #hurryup
15774	15775	0	  fathers day card hella big we going all the way up âð¾ï¸âð¾âð¾ðð¿ðð¿ðð¿ 
26875	26876	0	your #smile is just your #cover. are you really  ? ask your #self
4447	4448	0	terrible war in our world. #ideology vs. #humanity equals #liveslost this is a problem throughout our world  
12071	12072	0	 @user @user just catching up with grace and trevor storyline....so heabroken, i wanted a happily ever after for them ðªðªðª!! #fâ¦
437	438	0	kayak, sup, snorkel, swim...whatever your pleasure, we'll put it together!  #alohabeachbus   #hawaii #explore 
20694	20695	0	 @user .@user as shareholder bad enuf see/experience complaints on googleplay abt app #fail then u submit 2sharia  ! 
25776	25777	0	 @user @user #music #preorder time to spread the word and pre-order the new ep!  #thanks   #nâ¦
1453	1454	0	have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
20603	20604	0	#prayfororlando  #lgbt #pray  #equality this is so sad please pray for those ... (vine by edits for realâ¤ï¸) 
28348	28349	0	#grateful #fun #makeup #lipstick   #hellokitty how you doin'? #a #red #reflection #madâ¦ 
7553	7554	0	lazy dayð¼ð¤ #vsco #vscocam #vscorussia #chita #girl #mood   #bw @ tchita 
23060	23061	0	on our way to nashville!   #musicislife 
12349	12350	0	@user   father's day. 
8077	8078	0	can't wait for @user at the o2 tomorrow   
29842	29843	0	tonight i finally get to see @user !!!!!   @user @user @user #utrecht
14536	14537	0	 @user donât get upset when thereâs a detour on the way to your destiny. keep a good attitude and it will all work out.  â¦
9775	9776	0	i didn't know u could get ice cream flavored chewits ððððð   
2394	2395	0	to be #awake is to be #alive ð   #saturday ð #tea #bath #vape #smoke 
17863	17864	0	throw england out! if the fa can't control their fans, get them out... guaranteed they won't do it again. wanker cunts.   #euro2016
30335	30336	0	  #monday !! ...have a #pamper #pay ó¾¥¦ #beauty apps still available ó¾ £ó¾ £ó¾ £ #smoothyou #dalstonsquare... 
31204	31205	0	 @user #aldubtogethereternally   friday morning!!! 
9663	9664	0	 @user story of my life.. â¤ð #married #love #casamiento    #facha #teamo @user ð #smileâ¦ 
16300	16301	0	 @user me &amp; #baby #eli #ontheredcarpet 4 @user i'm so   they r back 4 my #cousin 2 #watch #teletubbiesusa 
10635	10636	0	i am engaging. #i_am #positive #affirmation     
29319	29320	0	hot naked mexican girls photos   girls naked  
31355	31356	0	you can do 99 good things for some people, but all they remember the one bad thing unintentionally happened by you. #worstexperience  
8995	8996	0	but he took out a massive mogage, bought expensive wallpaper &amp; he isn't renting out his rooms enough. i am done with life ð­  
17865	17866	0	  rhett jackson was happy, and he wanted us to be happy too: if i were defining rhett jackson's mantra, ... 
25497	25498	0	live now:  #webcammodel #colombia #teen #latina   #shemale #webcam #ladyboy #transexual
2632	2633	0	todays festival outfit #edm #music #love   #fashion #dj 
27868	27869	0	s/o to a real houston  #lhhh #houston  musical vet lil keith  #promoters   the only reasonâ¦ 
26435	26436	0	#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
30950	30951	0	7monthsð  many thanks to you!!  #0618#saturday#7months#couple ð #instagood#like4like 
30762	30763	0	sometimes i feel that i have given too much rights to others to take decision about my work that's why the are not responding to me...  
21270	21271	0	thats how we do it. #homebrewpeeps 
11148	11149	0	 â #china consumer price index (mom) came in at -0.5%, below expectations (-0.2%) in may   #blog #silver #goldâ¦
1968	1969	0	flowers decorð·ð¸ðº#wedding #pay #weddingcar #celebration #bride   #happiness #unforgettableâ¦ 
6809	6810	0	my sweet little family #davisfamily   #snuggletime 
30854	30855	0	#retweet if your   about #myminecraftrobot season 1!  
13321	13322	0	why does my life have to suck!!! why can't i ever be happy!  /mad ð¶
1120	1121	0	lol watched a novela with my parents...  ð
19991	19992	0	#donald #trump is dropping in the #polls. donât get  . 
30640	30641	0	  #bihday #later for my #lovely sis #love #chocolate #our #favorite #cake #mochaâ¦ 
14329	14330	0	going to watch @user tonight omg i'm literally so excited....and scared at the same time ðð­ #theconjuring2  
23657	23658	0	 â #uk april visible trade deficit shrinks more than expected, expos remain solid   #blog #silver #gold #forâ¦
30389	30390	0	constitutional law scholar/prof pres. obama calls for cuailing constitutional rights w/o due process.   #wiright #2a #wipolitics
18347	18348	0	the giver is on netflix ð­ð­  
9026	9027	0	 @user foods for #healing your body!!    #doplants! #healthy is  !! 
3502	3503	0	i love watching cristiano ronaldo fans blame his performance on his teammates. literally happens any time he doesn't win   #por
24147	24148	0	"@user   @user lives in a storage locker. people you've met that he claims are ""family members"" are actually paid actors.   "
3071	3072	0	we are   that @user and the @user are experiencing #cle while visiting for the #gafesummit @user
10772	10773	0	ð· thatâs diy, how tall not gonna tell that girl who her real pops is? #smh   
31465	31466	0	@user my g....btw,   wednesday
8098	8099	0	tomorrowâ¦ #queens10k #fitmom #firstmarathon   #nyrr #runforlife (at brooklyn, new york) 
26121	26122	0	 @user paradise ð now the secret is revealed))   
28498	28499	0	i am thankful for clean water. #thankful #positive     
5598	5599	0	one for the road ð· #drinks #tuesday #steaknight #wetherspoons   #dadanddaughter #nightoutâ¦ 
29364	29365	0	smiles are contagious. smile at someone and see if they reciprocate.  
7068	7069	0	@user isn't it!! ð you'll have to follow me and show me someð  
6361	6362	0	@user terrible mistake in your campaign!!! it's colombia not columbia #dissapointed #poormarketing   
338	339	0	 @user it's such a good feeling when this happens. #smile   #instalike #instamood #instapic 
564	565	0	dental  testimonials from our #lichfield clients -    
3875	3876	0	  father's day to me#texasbbq 
20356	20357	0	hedley is m'y life ð#inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ¦ 
20583	20584	0	 @user #remember #amazing body brazilian #woman #cute #blonde  #jessierogers   #day 
24991	24992	0	cinema, where the magic happens.  #friends   #theboss #vue #norwich #norfolk #blogger #gayâ¦ 
4963	4964	0	 #massage #female #nude   #ending  more massaging carol... 
11782	11783	0	spent two days in the woods this week, doing plot samples of trees at family cabin.   #puremichigan #forestry 
5355	5356	0	today's weather tomorrow's headlines!!!!   #endtheshootingsnow #chiwhere #chicago 
20515	20516	0	when you really want to cry, but are also pretty pissed off at life. #presentmood   butâ¦ 
13905	13906	0	5 proven #habits that   people have 
971	972	0	i am thankful for flowers. #thankful #positive     
26266	26267	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
30814	30815	0	continuous #rain in #london nothing but #sunshine in #eastbourne though!   to be #home happy to live by the #seaside !
18512	18513	0	sunday in #bodrum ð´ð´ #roomwithaview   ð @ rixos premium bodrum 
8012	8013	0	the struggle is real ð­ð­ð­ #classroom | #school | #sunday | #effo | #infinite | #kpop |   |â¦ 
25548	25549	0	the treasures of #wisconsin libraries, museums, and historical societies will soon be in @user   #history  
8824	8825	0	#body to body massage with a   ending oil #massage ,body happyending massage center abu dhabi ,0506823156 
5451	5452	0	@ the music launch of #haiapnadiltohawaara ð  #inshot #girls #cute #summer #blur #sun  â¦ 
13743	13744	0	 @user massive shootings are now so normal that we have an infographic on how to survive one?  â¦  httâ¦
10283	10284	0	another blessing:) good morning:) #saturday #smile#go!:)
4721	4722	0	#upset   in abbotabad
16834	16835	0	@user @user @user ppffttt used none of my puns. #punfail   #lasttimeiwingit
24247	24248	0	we're less than 3 weeks away from our july open spin!    #flowas #hulahoops #poi #fans #dragonstaff... 
30576	30577	0	"@user they don't want to label the place a ""gay club"" for staers...as trump would say,  "
16122	16123	0	when my mom told me to wash the meat before i cooked it   #imnotdumb #thanksmom #freakedherout 
9329	9330	0	#opi   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material da 
24890	24891	0	 @user this dog thing that me and kaitlyn are going to try and do actually makes me happy. i want to cuddle both of them everyâ¦
23705	23706	0	new lets play/video post by eric qualls #letsplayeng 
29605	29606	0	@user @user ðððððð always have the white guy in charge.  .
30614	30615	0	hobi's face looks like 'omg, this is a disgusting experience'   
18402	18403	0	why does every time i straighten my hair it stas raining. # unlucky   #merula #wheather
21542	21543	0	@user did they finally get sent out?!? #kindof...  ha
25004	25005	0	#inlove with my #disney #phonecase #hakunamatata #disneyside   and thank you hollybear1227â¦ 
7016	7017	0	i am secure. #i_am #positive #affirmation     
21479	21480	0	till the world ends ð­ð  #friends #best #friendship #forever #girls   #smile #bihdayâ¦ 
28048	28049	0	 @user guitar is life. music is life. my life is note. #love #like #music #guitar #girls  â¦ 
4890	4891	0	no one should ever be   or #depressed about something. #pain and #struggles let us know that we're #alive!  just #smile and keep moving!
25179	25180	0	really   that @user are sponsoring @user this year #thegamefair  
15177	15178	0	poo, vintage things and the peeps.  #family #pougal #poo #fun   #sun #heat @ poo,â¦ 
27401	27402	0	@user wow! ur #eloquent commentary on @user &amp; @user was #epic #shakespeare #true #honest #brilliant  
31941	31942	0	passed first year of uni #yay #love #pass #unistudent #photographystudent #ucs #soproud  
18181	18182	0	@user yeah that was what i thought.  
8342	8343	0	bitch i'm crying ð­ 
22802	22803	0	on the road ð #croatia #luxusmetropole #sea   #enjoylife #carselfie #blackhair # 
16347	16348	0	 @user happy saturday ! this is your dvr ale! #freemakeradventures stas monday!10 am set to series since 4 episodes drop next weeâ¦
17494	17495	0	first my closest friend kim dies and now my cat is dying?! ugh! damn it!! what the hell did i ever do to deserve this?!ð ð­ #fuckmylife  
9532	9533	0	 @user #learn all about the #feelgood #hormone by clicking the link in our #bio!   #goodfeelingsâ¦ 
30980	30981	0	getting my   on! #determined #aded #gymrat #liftheavy #girlswholift #swolemom #trainhard #noexcuses... 
14009	14010	0	ha! - overly   2 b amongst 10s of k 'followed' by @user -  - @user 
16646	16647	0	back in the day, anything for the doggies â¤ï¸ #love #dogs    #print #model #photo #tbtâ¦ 
4452	4453	0	 @user @user thank you for shopping with tatacliq. hope you have many more such wonderful shopping experiences with us. #haâ¦
20315	20316	0	i can't wait to move out in to my own place   #saving
29925	29926	0	one day... #love #relationships #boyfriend #husband #paner #companion   #someday 
15414	15415	0	what does the happiness committee have in store for us today??   #ready #staytuned 
3752	3753	0	 @user be happy for this moment. this moment is ur life #quotes #moments #inspiration   #life  httâ¦
11630	11631	0	its disturbing to think that the safety of the only public environment that we lgbtq's can be ourselves, is gone #prayfororlando  
22799	22800	0	 @user your thoughts?  #savetheworld   #protest #maddness #crazy #nowar #stopthewar 
2740	2741	0	lov u my hero#fathersday #dad #daddy   #lucky#superdad #hero#amazingâ¦ 
10592	10593	0	 @user god is watching us all on 100d the way we are tearing one another down. how the heck did we get here? how?   #bunmitâ¦
14516	14517	0	[1466015800.87] update @  #social #analytics #nascar #realestate #likes #garmin   
27410	27411	0	 @user what makes you #smile the most? #friends #family #food #money #love #romance #poll #vote  
6035	6036	0	will things change or should we just consider this our normal way of life? #heabroken   #religion 
19917	19918	0	today our g band students are lucky enough to meet @user as pa of their travel and tourism module in key curriculum  
21957	21958	0	"study history, @user a #gop president spawned #isis. fearing you'll be booted, you're desperate; you play the ""#trump"" card.  "
15298	15299	0	ð»ð»ð» #beachlife #beachbar#sea#sun#love 
3195	3196	0	he got you two rings, just be   
13216	13217	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
19320	19321	0	@user @user @user @user and you're profiling based on looks? isn't that illegal? #butthu   #feelthebern
21719	21720	0	#colorful   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
7095	7096	0	shrewsbury carnival this weekend then shrewsbury food festival next week   #cantwait #busybee #plans
17115	17116	0	  #friday everyone : )  #time to get the #followfriday mania staed!  ready?  set?  gooooooooooooooo #tgif #ff 
1496	1497	0	into the second round after beating de bakker.   #hardworkpaysoff #atpchallengeour #fightâ¦ 
16213	16214	0	  serco workers stage consultative ballot over contract changes #jobs #jobsearch #: #about 43 workers in... 
23551	23552	0	improving everyday in the gym, even if its lifting 5kg more its an improvment and its keeping me happy. #gym #motivation  
20198	20199	0	you are not #alone anymore. feel the difference with #wakow #loneliness #togetherness   #app #launch 
1261	1262	0	you're only young once, so stop worrying and be  
2794	2795	0	always be   #effluent 
74	75	0	aced my first test!   #proud 
17136	17137	0	@user can't wait!   #s8ncisla
15455	15456	0	 @user it's easy to let things go. but then, when they cum bck, modified- we can't accept. why? #love #pain   #movingon
4667	4668	0	so i got my actors id. now i can work in a commercial, movie, or tv show legally since i'm under 18 #actor   
27608	27609	0	edc day one was a success  yasssss #allredeverything #edc @user #plur #vegas #life #ontothenext  
16401	16402	0	@user was so   about this week's #bngu episode. find her thoughts on in here: 
11780	11781	0	#holiday stas now! #todo list: nothing, and nothing at all :) #qualitytime #offfromwork   
27433	27434	0	the highest happiness on eah is the happiness of marriage. âwilliam lyon phelps #wedding   #love 
12810	12811	0	total of 30 reps of 105kg on #benchpress.  going in the right direction finally. now to go back to bed. #gym #saturdaymotivation  
6198	6199	0	 @user my tv was missing the beautiful face @user  
28487	28488	0	straight no chaser -   ( #music video)  
13279	13280	0	swimming time ðâï¸ðð #swimi#swimming #sea #sun #sunny #beach   
806	807	0	my two loves #beer #craftbeee #dog #malinoislovers #malinois #passion   #friend 
31146	31147	0	 â #sudden reversal drags eur/usd close to session low of 1.1230   #blog #silver #gold #forex
215	216	0	@user brilliant service at your kettering branch today   customer
25181	25182	0	#trainhard   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lo 
3743	3744	0	i am elegant. #i_am #positive #affirmation     
17701	17702	0	@user @user the @user offense is trending down.. those their place in the standings!   
812	813	0	teen girl killed, 3 others injured in downtown oakland shooting. #guns #mentalillness #gangs ð¨ð¦ð¨ð¦ð¨ð¦ is   #orlando 
6781	6782	0	i am appealing. #i_am #positive #affirmation     
30787	30788	0	smile because every day is a good day ! #pimpjoy   #blessed #love 
22652	22653	0	 @user again yesterday,   #love #life #moment #hijab #girls #beautiful #friends #work #instagoodâ¦ 
22773	22774	0	bad things: brexit, clement freud, orlando, upsta crow.  good thing: all the champagne i drank tonight.   
10937	10938	0	this is what i am doing!! #wine #sales #repping #winelover 
15410	15411	0	.@user it just makes me  . she woke up in #hospital.
1518	1519	0	3 massive games today  4 day weekend anyone?   #beer #pizza  #eng v #wal 2pm #nir v #ukr 5pm #ger v #pol 8pm 
2830	2831	0	i'm ready for thursday to be here! #origins2016 #boardgames #boardgame  
1856	1857	0	reading trumps speech transcripts. can't tell if i'm reading a 12 year old boys  diary or not   #wedontwinanymore. #china #buildthewall
17866	17867	0	late post!! off to imoy falls... :-) #cbafamily   #summerouting #travellifeâ¦ 
8044	8045	0	booked my train to london to go and see #form exhibition @user  
18657	18658	0	"now playing  :  masaji watanabe - "" erhu's dream"" on     music song "
21454	21455	0	#breathing exercises to help you #relax. highly recommend you practice these!   
10242	10243	0	  but thankful no lasting injuries  
14165	14166	0	@user @user ðð good  
31052	31053	0	tribute tho .  a composition made in favour of one of the goats.   #bihday #2pac . i prayâ¦ 
27814	27815	0	check out   family lawyer on how food is integral to family bonding #nomnom #foodporn #food #blog 
12126	12127	0	âcampingâ on your own land is now illegal â govt waging war on off-grid living  via @user #wow  
20582	20583	0	my #coffee is telling me to be   today. #smiley face #pareidolia #smile #littlejoys 
4308	4309	0	awee if this doesn't  #scream   #friday #acewellstucker #cynthiabailey #atl #kandiâ¦ 
10552	10553	0	 â #usd/jpy dips back below 107.00, drops to session low   #blog #silver #gold #forex
12245	12246	0	i am thankful for happiness. #thankful #positive     
7126	7127	0	#style   bull hill climb: you have to reach the target to complete the task to survive. with strong exciteme 
21481	21482	0	the european tour stas in sweden today!!   @user 
23064	23065	0	when u see ur first love in a bowling alley and hide in the bathroom the whole time   fathers dayâ¤ï¸
17200	17201	0	agree with those sentiments! 
27007	27008	0	  news coming in of a youth getting drowned near siliguri.  as per sources a teenager who had gone for... 
4032	4033	0	 @user i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
7838	7839	0	norway now kills more whales #whales #norway #killingwhales #cruel #scandinavia      *
14833	14834	0	  hardcore playlist mother sex movie  
16723	16724	0	can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! 
17846	17847	0	at least 50 dead in worst mass #shooting in u.s. history #soundtrainingnews   #orlando #florida 
23631	23632	0	  'giak happy with fiore option': emanuele giaccherini would be 'happy' to go to fiorentina, but so far ... 
17864	17865	0	 @user  i am soooo   @user
20392	20393	0	 @user spend more #time doing the things that make you   &amp; less time caring what other people think. #mondaymotivation 
4542	4543	0	a celebratory afternoon   hour at #marriott hq. #gobehappy #takecare #marriottcareers  
2507	2508	0	life is so complicated.  
4075	4076	0	#life #love   #ifunny i do this   
8678	8679	0	 @user dinner time!!ðððso happy!! #hawaii #sunset #sunsettime #beach #sosleepy #trees   
10035	10036	0	@user @user @user brilliant! look forward to this!! #performer     #edfringe2016
23918	23919	0	 @user church is the best place to be on a sunday morning   @user @user  #stayinlove
25223	25224	0	 , reactions, do not want, cheryl cole, pout, pouty, doesn't like  
1074	1075	0	@user @user has expanded wars thru out the me &amp; made america weaker. he then abandons vets when they return home.  
8550	8551	0	great to meet @user @user the best #gin experience in #london   #worldginday tomorrow!
14465	14466	0	#gooddyeyoung #yoyoyo  !! super happy to be apa of the movement @user 
13437	13438	0	new hoover &amp; i can't wait to use it ð normal right ? when ur in ur 30s ð   ðððð
5459	5460	0	have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
5398	5399	0	frwd to all frinds #best poetry #romantic poetry #love poetry #new poetry   poetry free hasil karain + follow @user send to 4...
16730	16731	0	the ndigbo community lost two of its illustrious sons today christian chukwu keshi and justice chukwu of federal high cou abuja.  
3678	3679	0	#euro16 is begin ....wow ...   #fozza #italia
15638	15639	0	that is too sad about #udtapunjableaked it shouldn't happen..   stay strong team. @user @user #kareena
16490	16491	0	 @user #raghuramrajan has great standing in the int. circles, he was doing excellent job and respected. even india inc was totallâ¦
30277	30278	0	today is a very very special day ð  
582	583	0	 @user enjoy everything already given to you rather than always needing more. #blessed   #thankful 
7984	7985	0	#samanthabee offers   response to #orlando shooting, lack of action on #gun laws 
23106	23107	0	 @user prayers for #orlando   #prayingfororlando #loveconquershate 
12598	12599	0	  just can't believe this is our #nigeria in 2016 
8569	8570	0	current office view. ð®ðð¼   #blessed #love #helping #people #win #positive #expectationsâ¦ 
123	124	0	happy snappy ðð¼ waiting for the football   #football #snapchat 
23934	23935	0	ððððððððððð #jackbauer #24 #addiction #pr #can'twait   #libeypr 
9603	9604	0	what a sexy girl !   #amazing #beautiful #girl   
4527	4528	0	i've just posted on my blog about: #secondlife #lonely #neko   
4060	4061	0	yay! dinner plans at moe's and finding dory tonight with my favs!!   ð´ð ð«ð­
13552	13553	0	 @user guys do me a favour &amp; check out this  #hot new track frm my friend @user so   for this guy #talented  
13702	13703	0	staing to pack the van ready for @user !   
15709	15710	0	hey donald, you're looking weaker every day. #small and frustrated. #loser   #pathetic #weakdonaldtrump #boringdonald @user
15271	15272	0	quotestags_app   #depressed #feelings #quote #broken  #quote #quotestags @ pasig, philippines 
13789	13790	0	can't wait to see #findingdory   
15911	15912	0	rest in peace ronaldo......  
27317	27318	0	it is game 7 2002 all over again   #nbafinals
15711	15712	0	ready ââ . . #snorkeling #swim #swimming #sea #laut #beach   #picoftheday #hootdâ¦ 
2655	2656	0	i am glamorous. #i_am #positive #affirmation     
12624	12625	0	went out with friends last night. good music, food, but...wow, this is what the singles scene looks like now? #disappointed  
5840	5841	0	i am luminous. #i_am #positive #affirmation     
11596	11597	0	ahhh! i've been waiting for this since forever! 
23329	23330	0	it's cute that you think #hillaryclinton isn't #potus2016, the elitists have to be pa of an historical vote &amp; elect the 1st woman  
14767	14768	0	gotta love when he shows up outta nowhere with a single pink roseð· #boyfriend   #feelingloved 
30636	30637	0	when your campers decide to work at camp!   #imold
29799	29800	0	my wee princess finally able to ride a bike. happy days.  #love   #princess #bike #cycling 
21693	21694	0	officially made that white tiger to cougar transition today ð  
7488	7489	0	we are   to be #having @user #down as #one of #our #guests #tomorrow for our #allâ¦ 
13777	13778	0	#naruto #sasuke   #itachi #jiraiya (vine by anime editsâ¢) 
2072	2073	0	my #wonderful #everything #marble is so   to have me #home #tonight in #bed having #cuddlesâ¦ 
26806	26807	0	@user :( i tried to reach. hit my phone screen.  
11538	11539	0	ð­ disney!! â¡ ã» #disney #sea #disneysea #tokyo #mickey #15 #15th #tds #tdl   #dayâ¦ 
9202	9203	0	my old favorite bag for a supplies and new starfleet badge â¥ â¥ â¥ #starek #starfleet    #trekkie  #llap 
21252	21253	0	@user i'm funny in spanish, i fail in english  
20089	20090	0	i am joy. #i_am #positive #affirmation     
24683	24684	0	congrats on the hard work!!  
1497	1498	0	going to a conce a guy checks in goes through security with 2 guns #wtf   #ripchristina #gonetoosoon
468	469	0	my #forever bestie ð #karaoke #friends #friendship #love #nofilter #instacool #instagood  â¦ 
20629	20630	0	i smile at strangers &amp; the response makes my hea   you can see a person drop their walls &amp; you feel connected 
5499	5500	0	[1466131487.79] update @  #social #analytics #smile #food #rainmaker #security   
9043	9044	0	so had enough of @user how ill as my baby got to be before you intervene ??? #frustrated #disappointed
11717	11718	0	 @user hey there beauty's #mac #liners #maccosmetics   #gorgeous #makeup #makeupaddictâ¦ 
17241	17242	0	electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #fashion #music   
11433	11434	0	#igersbnw   attack bull game 3d: do you really think that his head was empty around the city. each side is s 
15558	15559	0	so soon!   #owls #babyanimals 
15018	15019	0	a #darkday americas worst mass shooting in #history 50 dead 53 injured. horrific, tragic. so   #heabroken
28776	28777	0	"lebron 6'8"" and no post game!!!  "
29567	29568	0	been slow to make a show this lot!   to see them at last in flaming june. will enjoy this weekend. #chill 
30753	30754	0	still waiting for word on the new house, vendor wanted overnight to consider offers #nervous   #needahouse
4314	4315	0	@user somehow it doesn't shock me though that someone would.   
22024	22025	0	a smile reaches a bit fuher...  #fashion #skis #style #blog #jwlife #jwfashion #pumpsâ¦ 
28118	28119	0	my ass is bigger than any girls ðð¼ð  
30468	30469	0	 @user happy matrix anniversary aser! #teammatrix   #mydubai #celebrate anniversary 
29994	29995	0	it is #festival week and only a few days away from #promsinthepark ð   #pimlico @user #swfest #festivalday 
366	367	0	delicious sangria#salud#cheers #smile @ the pub pembroke 
22697	22698	0	how to make herbal tinctures  #peace #love #organic #vegan  
