	id	label	tweet
7337	7338	0	@user don't worry, people will change their facebook profile pic, status and tweet an empathetic hashtag. #cdnpoli #helping  
8155	8156	0	my tomato plant has a tomato growing on it!   #greenthumb ðððð¼
23125	23126	0	yeah... euro 2016 staed   bunny
155	156	0	hbd to this dick suckin tequila lovin slut, i wouldnt want u any other way ðð   #justalillate #butstillontime 
9746	9747	0	these england fans are so stupid they don't deserve to be out there ð¤   #euro2016
2274	2275	0	first video coming tomorrow ðð»ðð» mark the date 17/06/2016   #tomorrow
19126	19127	0	   #fathersday to all the the #dads and to my #dad #papaji #bapuji 
13970	13971	0	i am thankful for me. #thankful #positive     
21213	21214	0	woohoo @user is coming very soon only on @user @user ðð tayyaar deewano?? ð ð #cannotwait  
20547	20548	0	 @user oh no! #agiftofmagic remains one of my dese island books!   
11631	11632	0	 @user the @user  is trying to make up some financial ground after the first two series.   #letthegamebefair
21572	21573	0	manhattan #travel #newyork   #manhattan #nyc #today #fromwhereistand 
18180	18181	0	 @user #be   with what u have !! 
16984	16985	0	my last day in france -wish i could stay longer. #france #europe #selfie   #reallife #texasâ¦ 
14193	14194	0	i've been smiling a lot lately ð | #lovelife #beautiful #beaut #beauty #beauty   #happinessâ¦ 
6150	6151	0	#movie time with the #family and libey. she's   to be #homeâ¦ 
18004	18005	0	we are   and #proud to celebrate this vacation along withððsarita, itzel &amp; enrique. she hasâ¦ 
9741	9742	0	#keep calm,, wait for 2 days for #weekend...   #wednesday.... 
24182	24183	0	@user ..right when i wanted to try and get back into destiny  
8224	8225	0	 @user leaving miami   
18715	18716	0	what is a #detoxdiet?  #altwaystoheal! #healthy  ! 
7958	7959	0	#ojmadeinamerica just reminds us of the biggest fall in america history  
8010	8011	0	keep your kids   and #healthy: summer tips for #parents 
7597	7598	0	#football makes me  . #fra vs #rom should be a great way to kick sta #euro2016. #timetoswitch #footballheaven
4689	4690	0	no hate. only love. you rock always @user :) 
18714	18715	0	  #thursday #sacramento!  both mobile are out today until 3pm. 3425 mlk jr blvd &amp; 3866 65th street. #pregnancy #baby #findoutnow
11169	11170	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
12142	12143	0	what's wrong in this world?!?!!?? #ripchristina #ripchristinagrimmie #christinagrimmie #orlando #thevoice   #shocked
11584	11585	0	let's dream about.. ð¦ #summer #examsfinished #porfin #free   #clothing #tuesday #clothesâ¦ 
19448	19449	0	so looking forward to my spa day tomorrow!!! @user   #pampered #massage #facial
30086	30087	0	  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user
11286	11287	0	my world in one pictureâ£wouldn't want it any other wayð«   #relationship #boyfriend #mine #world #love #always ð 
3859	3860	0	it gets out #attention? @user and so provides the #oppounity to #choose . don't #worry #be   
4344	4345	0	 â #finland consumer price index (yoy) unchanged at 0.3% in may   #blog #silver #gold #forex
24507	24508	0	 @user living, loving , laughing @user #friendship #life   
26382	26383	0	@user thanks again we're loving all the summer vibes here at @user now #summer #dining  
3904	3905	0	happy bihday matts &lt;3 #matthewbellamy #matts #mattbellamy   #bihday bihdaymattbellamy
7805	7806	0	@user @user sarah doesn't like to show people we hangout in public   #iwishshelikedme
19226	19227	0	this is ontiatÃ©n, who was in today for an exam and vaccines with dr. latimer. what a happy boy! #dogs   #dah 
21696	21697	0	#igersbnw   attack bull game 3d: do you really think that his head was empty around the city. each side is s 
10168	10169	0	i quit my dispensary job now i'm back to making regular college kid money ð    
23785	23786	0	@user sadly it's an international situation.. many ppl r losing their lives around the world #shameonhumanity  
11017	11018	0	about to study for my next few #speeches and work on product development.  
31350	31351	0	 @user do you know the 4 psychological needs we need to satisfy in order to be happy?   #1yf   #life
2870	2871	0	mps &amp; senators get a raise?  @user in 2 yrs the wife's wage will have been frozen for 6yrs #ahs #albea  
163	164	0	soed out all my nut &amp; bolts.   #bloke
17032	17033	0	#girl talking through the #tablet - #cell #communication #green    
19347	19348	0	  hardcore sets alicia tease porn  
12186	12187	0	 @user sabon body scrabâºï¸â¨   #sabon #bodyscrubs #body #beauty #ç¾å®¹   #è #saaya #æ°´è°·ç´å½© #lifeâ¦ 
26967	26968	0	#vehicle   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
2607	2608	0	@user hope your day is special af!!! #bihday   #goodvibes ð
7807	7808	0	the problem with trolls is it's always the same old same old. they're never original or witty. there's no spark there. no joie de vivre. 
8235	8236	0	parents of toddler who drowned in neighbor's pool charged with murder  neglect, not murder...  
9198	9199	0	 @user ð my sentiments exactly! this is not just a war against minorities, this a war over control and how we should think 
22829	22830	0	today's sunrise in #sanur  #nofilter #l4l   #goodmorninginsta #goodmorningsanur #tuesday @user 
31002	31003	0	immoality   #waves #lake #river #live #life #love #nice #awesome #cool #fun   #sea #beachâ¦ 
18871	18872	0	today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible 
20086	20087	0	 @user /follow us #win a copy of clean and lean for life ...  #healthy #body  @user 
3426	3427	0	got my business card, flawless four, and rose water today! #todaywasagoodday #magnifique  â¦ 
17714	17715	0	"@user you can ""lobby"" all you want. it won't stop criminals. it's a waste of taxpayers money. but go ahead. waste your time.  "
16283	16284	0	 @user when you realize that the high school is closer to end   #illmissyouguys #neverforget! 
10689	10690	0	#jcb #mudrun tomorrow!   #can'twait ððððððððððððð
17302	17303	0	working with@user to develop your greencommunity this summer@user    #fun #sustainableliving
17761	17762	0	#hokkaido #love#â¤ï¸#ð   2016.06.12~2016.06.18 
31116	31117	0	most amazing day in my life ð«ð#love   #forever
26111	26112	0	i love you bgt bun ðððððððð  girl family  #luckytohaveyou #loveyou #bundaâ¦ 
16866	16867	0	is   #blessed - it's a sunny south florida get out there and live
27411	27412	0	 @user you can do 99 good things for some people, but all they remember the one bad thing unintentionally happened by you. #worâ¦
23964	23965	0	churchill guide to public speaking   trump would call churchill a loser.    #charactermatters  #neverump
7860	7861	0	the news that a 2 year old was dragged into water  at a #disney reso is not what i expected to read today. #muchlove   #nature
18118	18119	0	dancing with my mates is one of the best things ever!!  
2421	2422	0	 @user â¤ï¸i feel 75% better than i have in many years and determined to get to 100% hopefully soon #grateful     
13945	13946	0	@user well here i am...just waiting...all alone...   #lonely #writing #amwriting #scifi #novel #author
21226	21227	0	wishing i can afford me an ipad pro and macbook...ððð¥ mom said she workin hard...âð¿ð#ipad #wish
28285	28286	0	 @user thank you!   #theedgerobotchallenge @user @user @user @user @user 
22583	22584	0	come on , stop making #clinton viable. #stupid seems to be trying to destroy the #gop forever.  #stupid =   . 
297	298	0	i am creative. #i_am #positive #affirmation     
12800	12801	0	@user i wouldn't doubt it...  i've never heard of a more corrupt politician until hillary clinton.    #bernieorbust
12619	12620	0	 @user happy friday everyone! #friday #fun #love #enjoy   #weekend #healthy #fitness #progress #work #hard #dontgiveup 
22325	22326	0	today i'm singing on the worship team at elgin city church!   #worship #church
23471	23472	0	 @user so it looks like @user is making $560,000 off of the orlando tragedy so far. i bet the execs love that!   
26757	26758	0	#contests   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
20617	20618	0	 @user this world is not such a wonderful place anymore. gun violence  no empathy and a serious disregard for human life is tâ¦
15236	15237	0	 @user shoutout to @user - this 'game' sounds like an amazing idea and closed beta tests are running this summer!  
16925	16926	0	  orlando pulse nightclubber eddie justice sent texts to his mother is confirmed dead --&gt;  
11400	11401	0	#healthandfitness   attack bull game 3d: do you really think that his head was empty around the city. each s 
3438	3439	0	  #fathersday to me #breakfast  ð»ð»ð» @ mr tacos 
21675	21676	0	#weather tick #wetsuit tick #goggles tick.  so   tick !  #openwaterswimming #greatnohswim #rocknroll 
8733	8734	0	happy day ð #thisisme #summeime #instagram #likegram #instagirl   #smile #black&amp;white 
11510	11511	0	hold the date: wearetech: women, 23 nov. full details of our 1st #womenintech conference launches in 3 days   
11428	11429	0	wishing everyone you a happy flag day ðºð¸   #flagday #2016 @ ocean city, maryland 
30380	30381	0	everything you want is on the other side of fear. #vlicobs #xoxo #love #grace   #amenâ¦ 
27409	27410	0	instead of a united front against the gop nominee who is a racist, tyrannical  liar and sociopath i've been arguing with other dems.  
8792	8793	0	@user stepping up his audio game! #stonecoldcreamery   #thetazshow #humpdaypromos #tazmaniax @user
26072	26073	0	we have stairs!! ððð¼ #home #custombuild #lakehome #lakelife #livelife   #family #loveâ¦ 
12120	12121	0	.' -&gt; -&gt; sirf ashiq log follow karen #iqbal #galib #wasi #faraz #sagar #mohsin ki full   poetry, #shairi + follow @user send to 4o4o4
15425	15426	0	 @user love my girl #nightout #girls #girlsnight #drinks #wine #shots #girlswithtattoos #smile  â¦ 
31503	31504	0	lost a bet with all those indie titles announced #xboxe3 sometimes it's good to be wrong though  
7376	7377	0	bailey #love #adopt #baby #blessings #cute #canine #dog #fun #gift #good #grooming #hope  â¦ 
6395	6396	0	 @user my grade 6 learners #presenting their pofolios for their parents#record evaluating progress@user 
30331	30332	0	twenty yearsð    #hapiness #itsmybihday #mybihday #myday #picturoftheday #picâ¦ 
25505	25506	0	suppoing day ð¿ð§ð¼ðªð»ðð» #cd #maxi #dancecore   #king #masterblaster #janwayne #classic #bestâ¦ 
10995	10996	0	time is moving so fast geesh! it's going to be countdown time before ya know itð.... ..awesomeness ahead!   #geneathawright ð¤ ð
5725	5726	0	i am perfect. #i_am #positive #affirmation     
2411	2412	0	to all dads out there, happy fathers day!!! #dad #father #fathersday   #family #loveâ¦ 
576	577	0	use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! 
10502	10503	0	#thankyou for all the bihday wishes! here's to another year of growth together   #bihday #5years #pix4dteam 
20028	20029	0	 @user   saturday @user  @user @user @user dinavalenz  @user kazzeymusic &lt;== #listen toâ¦
2561	2562	0	men's footjoy black saddle weaved golf shoes 9.5 m soft spikes soft heel inse #footjoy #black   
10061	10062	0	a father hold his daughters hand for a sho while, but he holds her hea forever. ð   #father's#day.
26535	26536	0	ð¸the #garden  of wisdom #wisdom #saturdaymorning ð¸   #flower #saterday #vine (vine by @user 
28624	28625	0	such a moving tale...   #orlandounited 
27760	27761	0	i just left @user and i miss her already.  
30589	30590	0	@user 140 days to go ððð   #concecountdown ððððð
27620	27621	0	on my way to abs-cbn... #apprentice for a day, see you soon ian &amp; jodi   #journeyâ¦ 
21016	21017	0	 @user find your   place: how to outsma #stress  #zensei in #miamishores with your #family in #minâ¦
25551	25552	0	nothing says   like this cute little mug! meet my 3yr old camden!... a firecracker forâ¦ 
26938	26939	0	hey bethany_rose91, you may want to check  for latest updates on #glastofest ð¥_ 
2307	2308	0	@user i'm gonna put him in charge of the budget! you should be able to spend nothing and do it all! only losers want to fund cops.  !
15833	15834	0	#bestoftheday   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
25633	25634	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
9863	9864	0	bbc news - russia lake syamozero: children die after storm catches boating group    #poorkids
626	627	0	cherry color is symbol of warm and positive energy necklace price: 200 aed #stones #gift #amazing #beautiful   
1178	1179	0	i'm actually really #hu. a game i once loved is totally fake. to the @user be careful, it's getting obvious and truly   #nbafinals
7305	7306	0	 â #gbp/usd rejected near 1.4300, drops to test 5-dma   #blog #silver #gold #forex
16416	16417	0	@user @user @user @user @user   massive censorship  
13925	13926	0	ready to go home,..  
4573	4574	0	my favorite place  #zildjian #ludwig #drumming #drums   #monday #vf15 #theothershapes #tos 
15266	15267	0	#healthandfitness   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakag 
18500	18501	0	fallout with mods? - #awesome #fallout4 #mods #gaming #xboxone #fun   #nice
29542	29543	0	back to school again... :) :* thanks god for another day !! ily :* ^_^    #caloocanhighschool
13541	13542	0	there goes my hopes for a storm this evening. ugh.  
1384	1385	0	cena de cumple thanks mom   #brithday #home #family 
6090	6091	0	love saves the day!  eastville park, bristol, may bank holiday 2016.  #lovesavestheday #lstd #bristol   #payâ¦ 
11689	11690	0	i hope he addresses and attempts to contain the nutty conspiracies  that have been gaslighting some suppoers    
26647	26648	0	wishing you all a   #day #meow ðð¨ð¦ðððð may your #bellies be #tuna-filled ðâ¦ 
16337	16338	0	potus lets isis run amok in other countries, possibly infiltrating ours and then blames conservatives and law abiding gun owners.  
20338	20339	0	#altwaystoheal  #healthy    #peace !!  !! think alternatively!! #idwp! 
26173	26174	0	@user welcome to eveon! here's your new cover photo, we don't like red ties ð   
10396	10397	0	 @user our hands are up! #edfringe2016   
16966	16967	0	ï½ï½ï½ï½ï½.   #tuesday #coffee #tea #beverage #ice #onice #americano #iceamericanoâ¦ 
6999	7000	0	@user   bihdays jj
147	148	0	just found out @user is at @user after i'd been exclaiming to @user how gr8 blain's hair was the other nite.   ð­
5101	5102	0	today's lunchð #ikea #like #good   #instadiary  #lunch @ ikea tokyo-bay 
700	701	0	" @user  golinglobal "" golinuntern: fresh air, trail running, and a   soul. keeping the #golinuntern life balanceâ¦ "
21636	21637	0	â¤ï¸this is hea breaking, what has this world come to?   
13028	13029	0	first big gig in a while 2moro! can't wait to see @user @user bedgebury   #feelslikechristmaseve ð¶ð²ð
12036	12037	0	sighs. need 2 talk 2 someone. #bored why me? #confused sighs again. :'(  
13424	13425	0	writing my thank you notes.   #finishline
3275	3276	0	.@user @user and i don't agree with his policies. but, i suppo him anyway. #pathetic  
30621	30622	0	great qualy for both @user and i, pole position for the @user #bentley! great job by all at @user  !!!
2526	2527	0	@user   bihday to you!  may your bihday be as awesome as you are!
6462	6463	0	aww yeah it's all good bing bong bing bong   
2249	2250	0	happy father's day..   fathersday  #fathers #day #makehappy #behappy #olaysocks  
5800	5801	0	@user a #very   #bihday to you. may god bless you be happy.
22185	22186	0	think you're not lovable? you are! nothing can separate us from his love!   #scripturequote #loved 
31405	31406	0	we are so #thrilled &amp;   to join the amazing 200+ vendors  the_vintage_market this fall!â¦ 
10398	10399	0	hey cool i fit both definitions of 'bilious'! #cool #gross  
25737	25738	0	#upandrunning #yoelegicorrer    i just ran 5.32 km @ a 7'33'' pace with nike+.  #nikeplus
3828	3829	0	"now playing  :  craig armstrong - "" hymn 3"" on     music song "
8556	8557	0	shouts of anger in toronto couroom   #ontario #toronto #nightmares âi've had nightmares longer than six yrs,â 
5703	5704	0	nothing makes dad happier than a tasty meal!   #fathersday 
30507	30508	0	i made her close her eyes. she didn't know what we were seeing. #carbonarolive   
8655	8656	0	shit niggas don't recall happening #depressing  
13405	13406	0	daria bihday  #havingfun #livelife   #girlfriends #nightout  #beauty #divas @ gallow green 
8959	8960	0	 #renaissance #music- a #stylistic# period in #music #history.#ancient #a #vitorr #staup #read #share  
24841	24842	0	ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
30564	30565	0	this looks like the night shift at your local #newjersey diner. #spiceworld   
24662	24663	0	look, xhaka and rodriquez both play the left side of the pitch, does this mean wenger will sign?   
25935	25936	0	see you in september lizzie! 
14691	14692	0	@user @user i want to watch spy story &amp; #gh have/had all these cool, kick ass spies &amp; don't even capatalize on it. #gh  
15672	15673	0	[1465624891.21] update @  #social #analytics   #instalike #html #foss #geek #igers 
11912	11913	0	my goodness! #help   
5177	5178	0	wishing everyone a sweet saturday i'm doing a happy dance cuz a new #gaaftershocks airs tonight ðð   ââ¤ &amp; gac 
149	150	0	be   n #healthy freedom from effo in the present merely means that there has been effo stored up in the past. â theodore rooseveltâ¦
4390	4391	0	vital research for new brides: dresses @user 'one of our #designers,  â¦  see more 
15735	15736	0	" @user lady in line to give blood:""when i woke up this morning i heard it was 20 dead &amp; i thought it was just a small thing""  #orâ¦"
7056	7057	0	today has been officially the worst friday ever!ðð #confused  
918	919	0	have a happy sunday everyone!!!âï¸ðâð   #sundaymorning #sunday #peace #love
9277	9278	0	bihday selfie ð - #selfie #selfies #me #late #bihday #pay #worewrap   brithdayâ¦ 
17229	17230	0	 @user # #toptweeters like this one at the â¥#venusexchangeâ¥ â¶ 
27420	27421	0	@user @user @user could someone pleeeease tell me what time i will be able to cross #ournewbridge tomorrow??  
8858	8859	0	i love that kind of shoes! #cd #doodle #sketch #drawing #characterdesign #boy   #pencil #aâ¦ 
13384	13385	0	#tbt nori's 1st bihday pay !! ðð¶ð½ð§ð½ð @user   #bihday #noh 
18455	18456	0	thinking of all the lovely hats which have gone off to ascot this week - enjoy ladies!   #aroundhampshire 
29872	29873	0	#wallander with branagh. message: #diabetes equals inevitable meltdown of bodily functions.   #lchf
13800	13801	0	 @user wow .. so incredibly sad.... life is precious.. was an honor to have him in the experimenter .  #ripantonyelchin htâ¦
12592	12593	0	yum. happy release day muffins! #son #sonofficial   #release #day #muffins #sombrerorecordsâ¦ 
9304	9305	0	good morning sun âï¸ðº !! #tagsforlikes #love #instagood #me #photooftheday   #beautifulâ¦ 
19476	19477	0	 @user @user @user @user @user @user its freezing everywhere, can't believe how cold kzn isâ¦
2360	2361	0	"now playing  :  various - "" 03 impression"" on     music song "
24891	24892	0	well i'm off to bed in a moment here. i will be heading down to l.a. early in the morning for #e32016 !     ððð
16199	16200	0	look at the door #lucky #work #worked #working #worry  â¦ 
3053	3054	0	veritable pastiche:   fathersday  #dads #love #gonebutneverforgotten
7649	7650	0	 @user i'm not one to think this life is merely to slave away to barely survive just to die. #gobeyou #doyou   
12931	12932	0	total in love ! ð   #picoftheday #smile #instagood #mangerenterasse #instagood 
9844	9845	0	#motorracing   attack bull game 3d: do you really think that his head was empty around the city. each side i 
29939	29940	0	@user there's no such thing as too much iwan ð i can't wait to watch new got episode  
29564	29565	0	'the voice' singer christina grimmie killed in orlando shooting - wbal home  via @user #stopgunviolence  
16392	16393	0	meal before the premiere! mmm #lvff #nsc   #shofilms #womeninfilm @ le thai 
4141	4142	0	 @user thanks #upcm @user for giving power , dignity , strength and respect to the women #womenempowerment  
448	449	0	chris is so   to be back to #soccer after missing most of #spring #season with a brokenâ¦ 
6972	6973	0	@user and then you wonder why i miss canada. that shit wouldn't fly up there.   #rip #immigrants4change
26295	26296	0	#flowerlove   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y 
9396	9397	0	posing...  #june #wednesday #night #friends   #pay #elegant #girl #pretty #beautiful #boyâ¦ 
9175	9176	0	@user @user    on our way 
15639	15640	0	lauren keeps telling me she's gonna take me on a date this weekend but she won't tell me what it is!  
6752	6753	0	words i live by ð #inspiration   #socialmediamanagement  
2468	2469	0	jim hoft &amp; gateway pundit have been lighting the way for libey for years...this proves google is the enemy. 
1846	1847	0	 @user the euros are finally here!   #coybig #euro2016 
9189	9190	0	orange is the new black new season come out tomorrow!!!   #bingenetflixweekend
17723	17724	0	disappointment and sadness. paying your respect to people who loved you is not a duty, it is an honor.   #ashamed
25044	25045	0	 @user dismantled my graduation piece 'pink in memoriam' @user today. #endofanera   #a #uca #graduationshow hâ¦
18143	18144	0	bad news my boyfriend is confused  
3361	3362	0	 @user @user @user words cannot describe how   we are for this!!!! #amazing #awesome #ctcon2016 #connecticon
9970	9971	0	image via we hea it    i cant take this ð  
13611	13612	0	i am sparkling. #i_am #positive #affirmation     
14951	14952	0	i can feel ett i can watch infinite later !!! i can feel ett  
15400	15401	0	daily #beauty tips, #health tips #urdu poetry,   poetry #lovepoetry #new ghazals &amp; #jokes #ky liye follow @user send 40404
8901	8902	0	@user @user @user @user yeah man. you have some killer @user knowledge. looking forward to the draft show.  
1362	1363	0	@user @user @user throwing in with wacko leftists seth? next you'll join with code pink?  
24707	24708	0	i cant wait for the superman celebration in @user im going the 11th i will post lots of pictures this is my 5th year going  
19034	19035	0	 @user at the end of the day you gotta be   for you.
3042	3043	0	 @user #wednesdaywisdomðenjoyâ¨#chocolateð¬beðªðºð¸ð´oÂ²breakthroughÂ®ð ð¥#cancerâ¨freeð#bodyð#beautyð
7523	7524	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
3639	3640	0	that's how we feel! two weeks until miss illinois and miss indiana!   #namil #naminâ¦ 
14001	14002	0	@user @user @user yeah i can't wait either!!!   #impatient
1816	1817	0	more snapchat madness.   #dogs #snapchat #like4like #relationshipgoals 
13986	13987	0	@user much like the time when the only thing i had was eggs and then i accidentally poured the scrambled eggs down the sink  
21820	21821	0	 @user we'll be giving live updates and photos from on board #cavatina during @user 2016! please ! #   #roâ¦
1744	1745	0	@user not happy with your customer service ð you overcharged me on an order &amp; you've been very unhelpful so far.   #loyalcustomer
16284	16285	0	@user she didn't sway me at all. she can't erase all the bad things trump has done. she prefers a king over a man of principle.  
19627	19628	0	  couple having sex sex with his own sister  
24243	24244	0	i am thankful for palm trees.#thankful #positive   
30631	30632	0	  new year from #ukraine!   
13396	13397	0	there is a future nina and right now you are pretty much throwing yours away. 
6225	6226	0	mood =   ð»
11796	11797	0	kattiebrilliant - i like to be sensual... to make love ... you can t ...: #xxx #shy #sexy #porn   #kinky... 
17627	17628	0	save $$ no logins x brokers   #me #change #memes #love   #education #university 
25686	25687	0	 @user let's vote for #ë¹ì¤ at #ëì¼ @user {06-05-2016} happy bihday byunbaek~~~ #byun #baekhyun   #bihday #exo #bâ¦ 
21938	21939	0	new post up on happy curious life! link in bio.  . . . . . . .   #sad #anger #jealousyâ¦ 
16327	16328	0	the highest happiness on eah is the happiness of marriage. âwilliam lyon phelps #wedding   #love 
11440	11441	0	been telling niggas stop eating that swine  
8327	8328	0	always a lindsey {welcome to the hive} daily bit of awesome is out!  stories via @user   #depressed
9122	9123	0	 @user   #first #bihday to our #puppy #eloise #sweetbabins #dog #growingup #cute #bihdaygirl @user 
16168	16169	0	#jobs #jobsearch #   mob confronts âchild kidnapperâ:              #cape town - a woman who found hersel... 
13130	13131	0	#three   #faces by #kaye #menner #photography quality prints cards and more at: 
7703	7704	0	here's my #pizza for #tonights #stream! what bout you? what's your favorite pizza? #food #gamer #fun   #hungry 
25474	25475	0	 â #wti drops to lows near $48.30   #blog #silver #gold #forex
12684	12685	0	 @user there's people out there doing amazing things for this world who get no recognition, but this scumbag does.   
17171	17172	0	rip coach amodu shuaibu, ex-super eagles coach, and nff technical director..just days after keshi's death.. we will miss amodu..  .. ð¢ð¢ð¢
27997	27998	0	super cute #doggy walking with feet on owners   dog  
6592	6593	0	baby love...   #love #people #instaboy #boys 
13864	13865	0	damn orlando  ð
12264	12265	0	 @user sta your day with some very   #dogs - if this doesn't give you some bounce, nothing will! 
27905	27906	0	darn imessage for android isn't going to happen  
18233	18234	0	what a   way... to an end? ððð 
20377	20378	0	my fathers day.. gifts,game,work   #fathersday #dad #love #family #daddy  fathersday â¦ 
16428	16429	0	@user our first year taking pa in #godivafestival  
9689	9690	0	  npp should be happy we stole their manifesto ideas â nketia: âif indeed there was any truth in their c... 
17833	17834	0	 @user a   comic to make you #smile and laugh. 
15139	15140	0	gee #sethmeyers u own the washington post?  thought talk shows were neutral.   
30445	30446	0	 @user cannot wait for a whole week living with @user ð#week #boyfriend  #love #hopehecanputupwithme
11208	11209	0	jennifer aniston (management) full movie 720p (2008)  #romatic#comedy#jenniferaniston video#fullmovie#love
13121	13122	0	the kind people at @user wouldn't lie. #get    
22304	22305	0	a very   #koala bear   
9703	9704	0	i feel so   with this ðªð¦ #icecream #cookie #yogu #sweet #chocolate #dish #desseâ¦ 
25454	25455	0	@user i find it sad and disgusting that a gorilla incident has way more outrage than the weak stanford rapist sentence.  
20869	20870	0	#psychotherapy blog: redefining what makes you   
1923	1924	0	@user is it being knocked down? my old school in ek now a spos centre...#notredame institution!  
18167	18168	0	 @user phew. result. nothing like getting the all clear (not that so!)  #goodnews #fistpump  â¦ 
1473	1474	0	no, i should suppo hillary, after all she loves gays so much she takes donations from countries that kill us. sad! 
31326	31327	0	hold on whatever keeps you   ðð¦â¨ 
17397	17398	0	happy happy 19th bihday to meee!!!! ðððððððð thank you @user ðâ¤ð  &amp;contentedat19 #blessedat19 ð 
20389	20390	0	#trump: #obama '#was more   at me than he #was at the #shooter' 
19050	19051	0	when you finish 'the infinite sea' and want to sta 'the last star' but you live in italy and have to wait the translation.@user  
17760	17761	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
24631	24632	0	almost as exciting as #cf16 @user ðbusiness cards have arrived! #campaignfest #bcyl #youthinpolitics   
12681	12682	0	"""can i get a long vodka please?"" ð¸ #selfies   #life #friends @ the carrick "
16614	16615	0	i don't know what to say besides sad ð¿   #orlando #pride #tragedy #pulsenightclub 
30424	30425	0	one of the sad moment is when when i couldn't concentrate in my aayat had to close it  
16898	16899	0	"@user but you're a ""middle of the road"" democrat so i don't expect you to understand smh   enjoy being an apologist"
21274	21275	0	sunshine daisy tote bag ~ great for the summer! #hippie   #flowers #totebag #fashion 
10411	10412	0	the princess feet i will be serving this weekend. #worship #slave #trampled #stomped #humiliation   #blessed 
18479	18480	0	this time in 4 weeks, i will be sat at @user ðº in hand wait for my #bgp buddies to arrive from across gb!   @user
2596	2597	0	relax and be   is the motto of the day.......come find us #barracklane 
13913	13914	0	 @user #i am   i can #see #abstractpainting by @user #aforsale #interiordesign  
11610	11611	0	have a nice day! 
30289	30290	0	#babies   dream on me, synergy,5 in 1 conveible crib  #bouncingbaby
20526	20527	0	a lot of blue seats (empty) in da bronx for old timer's day.  
22370	22371	0	  picture of a girl with #autism celebrating her #bihday alone  
6694	6695	0	inspired by @user #featurme #featurethis   #life #sucks #depressionhastakeno.. @user #funimate 
20125	20126	0	@user i guess you don't actually get paid by @user you just pretend to be a journalist.   #corruption
26352	26353	0	i wouldn't say @user or @user are the bitchy ones in this series. i loved @user in first series but not now.  
19812	19813	0	today's mood ð   #fashion #outfitoftheday #sancris #nature #fashionblogger #shadeson #redlips #crazyhair 
22152	22153	0	the cavs game plan worked.... i'm srry the nba game plan worked.... suspend green, and the cavs win smh this is pathetic #nbafinals  
8013	8014	0	can't sit still in work!!   #coybig #irl
18169	18170	0	 @user you can clearly tell how we feel about graduation. #happy #lit   
26733	26734	0	first don ramon and then chavo and now profesor jirafales.... #childhood  
2187	2188	0	feeling proud!   #determination #gym #gettingfitter #gettingfit #fitness #sprinttriatholonâ¦ 
21899	21900	0	i miss my boyfriend already #relationshipgoals #missing   
10427	10428	0	father lying through his ass. #terrorism #homophobia #orlando #killings   #bad #evil #religitards #lie  
20649	20650	0	#barcelona   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mater 
27213	27214	0	kits have arrives for our first hmp wandswoh rugby course next week!!   #rolemodels #mentors @user 
641	642	0	now playing on #njoyhit40 #1hitmusicstation us uk eur @user   join us on  #nice #nyc @user
19330	19331	0	can't wait, not long now!! @user   #coldplaywembley 
30575	30576	0	an positive quote to have a nice thursday: life is like a mirror if you smile at it it smiles back :)  
1558	1559	0	happy sunday good people ð jesus bless us ð . . . #me #sunday #woman   sunday #todayâ¦ 
2199	2200	0	 @user the marquees are staing to go up. it is nearly #showtime only 3 weeks to go!   #rns16 #norfolk #norwich 
14572	14573	0	is dis d sta of monsoon in mumbaiâ¥  #coolclimate#baarish
8630	8631	0	  adeolu philips mr p:
12503	12504	0	h a p p y   w i n e   p a r t y  #momentoafounado #wine #vinoafounado #verdejo #rueda  â¦ 
17187	17188	0	football then game of thrones! #chilleve!  !:)
18897	18898	0	i can't believe i'm picking this trip over day6 fanmeetð lol i really need time to bond with my hs friends ok hahaha   ððð
14081	14082	0	 @user raft building at salford quays as pa of the gmw fun outdoors badge #guides  @user 
15830	15831	0	#followback   will you come to visit me? -  
1066	1067	0	oh.my.books its so beautiful! oh the feels! all the feels #coverlove #bookporn @user @user   
7787	7788	0	canât wait to use the home app     oh wait...
23919	23920	0	 @user   fathers day. have a memorable day. from all 1950's waspi women who bore you, raised you, fed you, cared for you,â¦
13736	13737	0	i would not have been here without god's scheme and him #myfather   father's day!!ð¨âð©âð§ more &gt;&gt; 
