	Unnamed: 0	id	label	tweet	normalized_text	hashtag
1019	16730	16731	0	the ndigbo community lost two of its illustrious sons today christian chukwu keshi and justice chukwu of federal high cou abuja.  	the ndigbo community lost two of its illustrious sons today christian chukwu keshi and justice chukwu of federal high cou abuja.	[]
1020	3678	3679	0	#euro16 is begin ....wow ...   #fozza #italia	is begin ....wow ...	['#euro16', '#fozza', '#italia']
1021	15638	15639	0	that is too sad about #udtapunjableaked it shouldn't happen..   stay strong team. @user @user #kareena	that is too sad about it shouldn't happen.. stay strong team. @user @user	['#udtapunjableaked', '#kareena']
1022	16490	16491	0	 @user #raghuramrajan has great standing in the int. circles, he was doing excellent job and respected. even india inc was totallâ¦	@user has great standing in the int. circles, he was doing excellent job and respected. even india inc was totallâ¦	['#raghuramrajan']
1023	30277	30278	0	today is a very very special day ð  	today is a very very special day ð	[]
1024	582	583	0	 @user enjoy everything already given to you rather than always needing more. #blessed   #thankful 	@user enjoy everything already given to you rather than always needing more.	['#blessed', '#thankful']
1025	7984	7985	0	#samanthabee offers   response to #orlando shooting, lack of action on #gun laws 	offers response to shooting, lack of action on laws	['#samanthabee', '#orlando', '#gun']
1026	23106	23107	0	 @user prayers for #orlando   #prayingfororlando #loveconquershate 	@user prayers for	['#orlando', '#prayingfororlando', '#loveconquershate']
1027	12598	12599	0	  just can't believe this is our #nigeria in 2016 	just can't believe this is our in 2016	['#nigeria']
1028	8569	8570	0	current office view. ð®ðð¼   #blessed #love #helping #people #win #positive #expectationsâ¦ 	current office view. ð®ðð¼	['#blessed', '#love', '#helping', '#people', '#win', '#positive', '#expectationsâ\x80¦']
1029	123	124	0	happy snappy ðð¼ waiting for the football   #football #snapchat 	happy snappy ðð¼ waiting for the football	['#football', '#snapchat']
1030	23934	23935	0	ððððððððððð #jackbauer #24 #addiction #pr #can'twait   #libeypr 	ððððððððððð	"['#jackbauer', '#24', '#addiction', '#pr', ""#can'twait"", '#libeypr']"
1031	9603	9604	0	what a sexy girl !   #amazing #beautiful #girl   	what a sexy girl !	['#amazing', '#beautiful', '#girl']
1032	4527	4528	0	i've just posted on my blog about: #secondlife #lonely #neko   	i've just posted on my blog about:	['#secondlife', '#lonely', '#neko']
1033	4060	4061	0	yay! dinner plans at moe's and finding dory tonight with my favs!!   ð´ð ð«ð­	yay! dinner plans at moe's and finding dory tonight with my favs!! ð´ð ð«ð­	[]
1034	13552	13553	0	 @user guys do me a favour &amp; check out this  #hot new track frm my friend @user so   for this guy #talented  	@user guys do me a favour &amp; check out this new track frm my friend @user so for this guy	['#hot', '#talented']
1035	13702	13703	0	staing to pack the van ready for @user !   	staing to pack the van ready for @user !	[]
1036	15709	15710	0	hey donald, you're looking weaker every day. #small and frustrated. #loser   #pathetic #weakdonaldtrump #boringdonald @user	hey donald, you're looking weaker every day. and frustrated. @user	['#small', '#loser', '#pathetic', '#weakdonaldtrump', '#boringdonald']
1037	15271	15272	0	quotestags_app   #depressed #feelings #quote #broken  #quote #quotestags @ pasig, philippines 	quotestags_app @ pasig, philippines	['#depressed', '#feelings', '#quote', '#broken', '#quote', '#quotestags']
1038	13789	13790	0	can't wait to see #findingdory   	can't wait to see	['#findingdory']
1039	15911	15912	0	rest in peace ronaldo......  	rest in peace ronaldo......	[]
1040	27317	27318	0	it is game 7 2002 all over again   #nbafinals	it is game 7 2002 all over again	['#nbafinals']
1041	15711	15712	0	ready ââ . . #snorkeling #swim #swimming #sea #laut #beach   #picoftheday #hootdâ¦ 	ready ââ . .	['#snorkeling', '#swim', '#swimming', '#sea', '#laut', '#beach', '#picoftheday', '#hootdâ\x80¦']
1042	2655	2656	0	i am glamorous. #i_am #positive #affirmation     	i am glamorous.	['#i_am', '#positive', '#affirmation']
1043	12624	12625	0	went out with friends last night. good music, food, but...wow, this is what the singles scene looks like now? #disappointed  	went out with friends last night. good music, food, but...wow, this is what the singles scene looks like now?	['#disappointed']
1044	5840	5841	0	i am luminous. #i_am #positive #affirmation     	i am luminous.	['#i_am', '#positive', '#affirmation']
1045	11596	11597	0	ahhh! i've been waiting for this since forever! 	ahhh! i've been waiting for this since forever!	[]
1046	23329	23330	0	it's cute that you think #hillaryclinton isn't #potus2016, the elitists have to be pa of an historical vote &amp; elect the 1st woman  	it's cute that you think isn't the elitists have to be pa of an historical vote &amp; elect the 1st woman	['#hillaryclinton', '#potus2016,']
1047	14767	14768	0	gotta love when he shows up outta nowhere with a single pink roseð· #boyfriend   #feelingloved 	gotta love when he shows up outta nowhere with a single pink roseð·	['#boyfriend', '#feelingloved']
1048	30636	30637	0	when your campers decide to work at camp!   #imold	when your campers decide to work at camp!	['#imold']
1049	29799	29800	0	my wee princess finally able to ride a bike. happy days.  #love   #princess #bike #cycling 	my wee princess finally able to ride a bike. happy days.	['#love', '#princess', '#bike', '#cycling']
1050	21693	21694	0	officially made that white tiger to cougar transition today ð  	officially made that white tiger to cougar transition today ð	[]
1051	7488	7489	0	we are   to be #having @user #down as #one of #our #guests #tomorrow for our #allâ¦ 	we are to be @user as of for our	['#having', '#down', '#one', '#our', '#guests', '#tomorrow', '#allâ\x80¦']
1052	13777	13778	0	#naruto #sasuke   #itachi #jiraiya (vine by anime editsâ¢) 	(vine by anime editsâ¢)	['#naruto', '#sasuke', '#itachi', '#jiraiya']
1053	2072	2073	0	my #wonderful #everything #marble is so   to have me #home #tonight in #bed having #cuddlesâ¦ 	my is so to have me in having	['#wonderful', '#everything', '#marble', '#home', '#tonight', '#bed', '#cuddlesâ\x80¦']
1054	26806	26807	0	@user :( i tried to reach. hit my phone screen.  	@user :( i tried to reach. hit my phone screen.	[]
1055	11538	11539	0	ð­ disney!! â¡ ã» #disney #sea #disneysea #tokyo #mickey #15 #15th #tds #tdl   #dayâ¦ 	ð­ disney!! â¡ ã»	['#disney', '#sea', '#disneysea', '#tokyo', '#mickey', '#15', '#15th', '#tds', '#tdl', '#dayâ\x80¦']
1056	9202	9203	0	my old favorite bag for a supplies and new starfleet badge â¥ â¥ â¥ #starek #starfleet    #trekkie  #llap 	my old favorite bag for a supplies and new starfleet badge â¥ â¥ â¥	['#starek', '#starfleet', '#trekkie', '#llap']
1057	21252	21253	0	@user i'm funny in spanish, i fail in english  	@user i'm funny in spanish, i fail in english	[]
1058	20089	20090	0	i am joy. #i_am #positive #affirmation     	i am joy.	['#i_am', '#positive', '#affirmation']
1059	24683	24684	0	congrats on the hard work!!  	congrats on the hard work!!	[]
1060	1497	1498	0	going to a conce a guy checks in goes through security with 2 guns #wtf   #ripchristina #gonetoosoon	going to a conce a guy checks in goes through security with 2 guns	['#wtf', '#ripchristina', '#gonetoosoon']
1061	468	469	0	my #forever bestie ð #karaoke #friends #friendship #love #nofilter #instacool #instagood  â¦ 	my bestie ð â¦	['#forever', '#karaoke', '#friends', '#friendship', '#love', '#nofilter', '#instacool', '#instagood']
1062	20629	20630	0	i smile at strangers &amp; the response makes my hea   you can see a person drop their walls &amp; you feel connected 	i smile at strangers &amp; the response makes my hea you can see a person drop their walls &amp; you feel connected	[]
1063	5499	5500	0	[1466131487.79] update @  #social #analytics #smile #food #rainmaker #security   	[1466131487.79] update @	['#social', '#analytics', '#smile', '#food', '#rainmaker', '#security']
1064	9043	9044	0	so had enough of @user how ill as my baby got to be before you intervene ??? #frustrated #disappointed	so had enough of @user how ill as my baby got to be before you intervene ???	['#frustrated', '#disappointed']
1065	11717	11718	0	 @user hey there beauty's #mac #liners #maccosmetics   #gorgeous #makeup #makeupaddictâ¦ 	@user hey there beauty's	['#mac', '#liners', '#maccosmetics', '#gorgeous', '#makeup', '#makeupaddictâ\x80¦']
1066	17241	17242	0	electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #fashion #music   	electronic music from	['#bogota', '#colombia', '#puntohost', '#cedm', '#edm', '#dj', '#fashion', '#music']
1067	11433	11434	0	#igersbnw   attack bull game 3d: do you really think that his head was empty around the city. each side is s 	attack bull game 3d: do you really think that his head was empty around the city. each side is s	['#igersbnw']
1068	15558	15559	0	so soon!   #owls #babyanimals 	so soon!	['#owls', '#babyanimals']
1069	15018	15019	0	a #darkday americas worst mass shooting in #history 50 dead 53 injured. horrific, tragic. so   #heabroken	a americas worst mass shooting in 50 dead 53 injured. horrific, tragic. so	['#darkday', '#history', '#heabroken']
1070	28776	28777	0	"lebron 6'8"" and no post game!!!  "	"lebron 6'8"" and no post game!!!"	[]
1071	29567	29568	0	been slow to make a show this lot!   to see them at last in flaming june. will enjoy this weekend. #chill 	been slow to make a show this lot! to see them at last in flaming june. will enjoy this weekend.	['#chill']
1072	30753	30754	0	still waiting for word on the new house, vendor wanted overnight to consider offers #nervous   #needahouse	still waiting for word on the new house, vendor wanted overnight to consider offers	['#nervous', '#needahouse']
1073	4314	4315	0	@user somehow it doesn't shock me though that someone would.   	@user somehow it doesn't shock me though that someone would.	[]
1074	22024	22025	0	a smile reaches a bit fuher...  #fashion #skis #style #blog #jwlife #jwfashion #pumpsâ¦ 	a smile reaches a bit fuher...	['#fashion', '#skis', '#style', '#blog', '#jwlife', '#jwfashion', '#pumpsâ\x80¦']
1075	28118	28119	0	my ass is bigger than any girls ðð¼ð  	my ass is bigger than any girls ðð¼ð	[]
1076	30468	30469	0	 @user happy matrix anniversary aser! #teammatrix   #mydubai #celebrate anniversary 	@user happy matrix anniversary aser! anniversary	['#teammatrix', '#mydubai', '#celebrate']
1077	29994	29995	0	it is #festival week and only a few days away from #promsinthepark ð   #pimlico @user #swfest #festivalday 	it is week and only a few days away from ð @user	['#festival', '#promsinthepark', '#pimlico', '#swfest', '#festivalday']
1078	366	367	0	delicious sangria#salud#cheers #smile @ the pub pembroke 	delicious sangria#salud#cheers @ the pub pembroke	['#smile']
1079	22697	22698	0	how to make herbal tinctures  #peace #love #organic #vegan  	how to make herbal tinctures	['#peace', '#love', '#organic', '#vegan']
1080	15515	15516	0	better get out my small carrying case for these then ð¤ð»ð¸ð»ð¤ð¹ #shitroadie  	better get out my small carrying case for these then ð¤ð»ð¸ð»ð¤ð¹	['#shitroadie']
1081	9666	9667	0	"""12 things   people do differently"" 10millionmiler #infographic #inspiration #gratitude   10millionmiler"	"""12 things people do differently"" 10millionmiler 10millionmiler"	['#infographic', '#inspiration', '#gratitude']
1082	4910	4911	0	work  #freestyle#hair#hairstyle#hairdresser #thankyou#japan#good#coolâ¦ 	work	['#freestyle#hair#hairstyle#hairdresser', '#thankyou#japan#good#coolâ\x80¦']
1083	8464	8465	0	we're over here making plans to go to raging waters and we don't even have friends to invite ð  	we're over here making plans to go to raging waters and we don't even have friends to invite ð	[]
1084	25366	25367	0	reworking my #angular2 workshop to let the attendees code more themselves. goodbye boilerplate code.  	reworking my workshop to let the attendees code more themselves. goodbye boilerplate code.	['#angular2']
1085	24194	24195	0	happy father's day to all the dads! #fathersday #dad   	happy father's day to all the dads!	['#fathersday', '#dad']
1086	26353	26354	0	can't wait to be back at @user tomorrow celebrating our 1st anniversary!   #thisyearhasflown	can't wait to be back at @user tomorrow celebrating our 1st anniversary!	['#thisyearhasflown']
1087	12321	12322	0	 @user i was #acting in a #film #today! i had #fun!! got to #play a #weird &amp; #goofy #character  â¦ 	@user i was in a i had got to a &amp; â¦	['#acting', '#film', '#today!', '#fun!!', '#play', '#weird', '#goofy', '#character']
1088	13939	13940	0	  #friday have a great #weekend everyone! remember you can book online  #bundaberg #hairdresser #lovehair #smiâ¦	have a great everyone! remember you can book online	['#friday', '#weekend', '#bundaberg', '#hairdresser', '#lovehair', '#smiâ\x80¦']
1089	25376	25377	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all the time in urð±!!! ðððð ð¦ð¦ð¦	['#model']
1090	2	3	0	  bihday your majesty	bihday your majesty	[]
1091	24137	24138	0	finally....decision made... best thing ever! âºï¸ðð»ð #bombdropped #relieved   #movingon #mylifemyway #nodrama #noideawhatscoming ð	finally....decision made... best thing ever! âºï¸ðð»ð ð	['#bombdropped', '#relieved', '#movingon', '#mylifemyway', '#nodrama', '#noideawhatscoming']
1092	31345	31346	0	shoppingððð #yesturday    #enjoy 	shoppingððð	['#yesturday', '#enjoy']
1093	25015	25016	0	#travelpics   attack bull chase: when you leave the lot despite the fact that you're a strong source of 	attack bull chase: when you leave the lot despite the fact that you're a strong source of	['#travelpics']
1094	4922	4923	0	the testimony of #reeva's dad is just #hearending!   #oscarpistorius	the testimony of dad is just	"[""#reeva's"", '#hearending!', '#oscarpistorius']"
1095	23203	23204	0	you know, i really liked you #wednesday but you just had to go fuck it up   #coffee 	you know, i really liked you but you just had to go fuck it up	['#wednesday', '#coffee']
1096	926	927	0	 @user current mood:   about @user 's web developer meet &amp; hire on 6/22.  	@user current mood: about @user 's web developer meet &amp; hire on 6/22.	[]
1097	27187	27188	0	these little #horror trinkets make me far too   #horrorblock @user #freddykrueger #jasonvoorhees #sam 	these little trinkets make me far too @user	['#horror', '#horrorblock', '#freddykrueger', '#jasonvoorhees', '#sam']
1098	16873	16874	0	 @user yay it's friday ððð    #friday #weekend #entrepeneur #smallbusiness #branding #brandâ¦ 	@user yay it's friday ððð	['#friday', '#weekend', '#entrepeneur', '#smallbusiness', '#branding', '#brandâ\x80¦']
1099	17409	17410	0	@user ms's own sharpton doesn't represent the will of ppl, only his will to gain attention.   	@user ms's own sharpton doesn't represent the will of ppl, only his will to gain attention.	[]
1100	17559	17560	0	#exercise   i'm doing  workouts at my gum in my basement i do it so i can lose wate and people won't call me fat like they always do  	i'm doing workouts at my gum in my basement i do it so i can lose wate and people won't call me fat like they always do	['#exercise']
1101	7507	7508	0	 @user @user @user i know how u feel i didn't know her only seen jocoxmp on bbc parliament few times.but stillâ¦	@user @user @user i know how u feel i didn't know her only seen jocoxmp on bbc parliament few times.but stillâ¦	[]
1102	23518	23519	0	prairie dog by ejrbakker â«âª #animals #wildlife   family,prairie dog,mother with children via geniushowto.câ¦ 	prairie dog by ejrbakker â«âª family,prairie dog,mother with children via geniushowto.câ¦	['#animals', '#wildlife']
1103	12489	12490	0	 @user   father's day, to all you wonderful men!#ððððð 	@user father's day, to all you wonderful men!#ððððð	[]
1104	8093	8094	0	i would give away my firstborn to see @user take on blanche dubois omg   	i would give away my firstborn to see @user take on blanche dubois omg	[]
1105	2914	2915	0	when #someone goes out of their way every time to make you #feel   and make it obvious that they want you in their #life ðð	when goes out of their way every time to make you and make it obvious that they want you in their ðð	['#someone', '#feel', '#life']
1106	19491	19492	0	mine and amelia's last night in our home ð¢ but excited she will have her dream room &amp; a garden eek ðð ð #newhome #anxious  	mine and amelia's last night in our home ð¢ but excited she will have her dream room &amp; a garden eek ðð ð	['#newhome', '#anxious']
1107	4365	4366	0	bored #cntfindfriends   #snap	bored	['#cntfindfriends', '#snap']
1108	25576	25577	0	hello epcot ð #disney #epcot #usaðºð¸ #hollydays   #world @ epcot - walt disney world 	hello epcot ð @ epcot - walt disney world	['#disney', '#epcot', '#usað\x9f\x87ºð\x9f\x87¸', '#hollydays', '#world']
1109	3734	3735	0	when you're already #freakin out about a #wellness #event &amp; then you see on the list #vegan #plantbased #icecream ðð»ð§ #imanyones ðð  	when you're already out about a &amp; then you see on the list ðð»ð§ ðð	['#freakin', '#wellness', '#event', '#vegan', '#plantbased', '#icecream', '#imanyones']
1110	9812	9813	0	i literally bleed for you. don't fucking tell me you don't want my help. fuck you.   #takeitoutonme #fuck	i literally bleed for you. don't fucking tell me you don't want my help. fuck you.	['#takeitoutonme', '#fuck']
1111	13654	13655	0	 @user @user year 1 are powering down to flamingo land   	@user @user year 1 are powering down to flamingo land	[]
1112	23237	23238	0	this is one of our #ramadan #gifts  #ramadankareem #dubai #gift #mydubai #creative   #giftideas #giftidea #uae 	this is one of our	['#ramadan', '#gifts', '#ramadankareem', '#dubai', '#gift', '#mydubai', '#creative', '#giftideas', '#giftidea', '#uae']
1113	7052	7053	0	everyone in india know that #bjp ,   politicians are involved in drug trade in #punjab  #udtapunjabgiabadal  #udtapunjabcensored	everyone in india know that , politicians are involved in drug trade in	['#bjp', '#punjab', '#udtapunjabgiabadal', '#udtapunjabcensored']
1114	4083	4084	0	 @user it always seems impossible until it's done -nelson mandela #wednesdaywisdom #quote #cool #enjoy #motivational   htâ¦	@user it always seems impossible until it's done -nelson mandela htâ¦	['#wednesdaywisdom', '#quote', '#cool', '#enjoy', '#motivational']
1115	430	431	0	i am thankful for my challenges. #thankful #positive     	i am thankful for my challenges.	['#thankful', '#positive']
1116	30824	30825	0	finally got some more headphones &amp;&amp; it feels like i got a whole new phone ð  	finally got some more headphones &amp;&amp; it feels like i got a whole new phone ð	[]
1117	20836	20837	0	  #fathersday !!  here it is! a new #fishtank #design for the #man who has it all.  made byâ¦ 	!! here it is! a new for the who has it all. made byâ¦	['#fathersday', '#fishtank', '#design', '#man']
1118	29984	29985	0	happy fri(yay) have a great weekend! #friday #b2c #weekend   #celebrate 	happy fri(yay) have a great weekend!	['#friday', '#b2c', '#weekend', '#celebrate']
1119	11698	11699	0	 @user   #milfmonday @user &amp; @user in a @user superðexðvid, go to  &amp; #pfyp 	@user @user &amp; @user in a @user superðexðvid, go to &amp;	['#milfmonday', '#pfyp']
1120	16731	16732	0	safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! 	safe ways to heal your	['#acne!!', '#altwaystoheal', '#healthy', '#healing!!']
1121	12634	12635	0	 @user visiting a friend and finding your book in their house #priceless   #learningspaces 	@user visiting a friend and finding your book in their house	['#priceless', '#learningspaces']
1122	25424	25425	0	#increase #profit #hits #sales 1 - 24 tweets a day Â£60-Â£500 worldwide #photooftheday #beautiful          	1 - 24 tweets a day Â£60-Â£500 worldwide	['#increase', '#profit', '#hits', '#sales', '#photooftheday', '#beautiful']
1123	7940	7941	0	#nowplaying highclouds30 (#hc30) de @user @user   nÂ°7 this week! â« 	highclouds30 (#hc30) de @user @user nÂ°7 this week! â«	['#nowplaying']
1124	19176	19177	0	@user ~ right. and a nuke in every front-hall closet? are there no limits? an eye for an eye, &amp; soon the entire world will be blind.  	@user ~ right. and a nuke in every front-hall closet? are there no limits? an eye for an eye, &amp; soon the entire world will be blind.	[]
1125	20273	20274	0	"2 find #greed in our live's is a   state of affairs ""#character wise"" in this age but 2 #teach it 2 our #children is #disgraceful i feel!"	"2 find in our live's is a state of affairs ""#character wise"" in this age but 2 it 2 our is i feel!"	['#greed', '#teach', '#children', '#disgraceful']
1126	21597	21598	0	i'm so   today my small #cousin got his first #holy communion, it's #moments like these that makes #life precious^^ðððâ¤ð	i'm so today my small got his first communion, it's like these that makes precious^^ðððâ¤ð	['#cousin', '#holy', '#moments', '#life']
1127	30472	30473	0	what a great week! kms was awarded again to promote @user in #germany.    #sunnysideoflife 	what a great week! kms was awarded again to promote @user in	['#germany.', '#sunnysideoflife']
1128	26543	26544	0	just want to sta my new job like now pls ðððð #cantkeepwaiting   #newchapter	just want to sta my new job like now pls ðððð	['#cantkeepwaiting', '#newchapter']
1129	25083	25084	0	ourenine'aï¸ðð thanks guys for a year!ð (-8) . . . #happy   #school #blue #black #yellowâ¦ 	ourenine'aï¸ðð thanks guys for a year!ð (-8) . . .	['#happy', '#school', '#blue', '#black', '#yellowâ\x80¦']
1130	25720	25721	0	 @user we are taking #moonrise by @user to @user next week on only its second outing! #newbooks  	@user we are taking by @user to @user next week on only its second outing!	['#moonrise', '#newbooks']
1131	14823	14824	0	@user ordered salad with olives as displayed on the website and got green peas instead. #cheating   	@user ordered salad with olives as displayed on the website and got green peas instead.	['#cheating']
1132	26832	26833	0	attica! attica! attica! oh this is so .... grrr .@user .@user #oitnb #season4 #episode13 #oitnbchat #bingewatching  	attica! attica! attica! oh this is so .... grrr .@user .@user	['#oitnb', '#season4', '#episode13', '#oitnbchat', '#bingewatching']
1133	304	305	0	good god, why?!   ð³ 	good god, why?! ð³	[]
1134	4609	4610	0	another day in #srilanka #kandy #sigiriya #sigiriyarock #tuktuk #yourmysweetâ¡ #greatday  â¦ 	another day in â¦	['#srilanka', '#kandy', '#sigiriya', '#sigiriyarock', '#tuktuk', '#yourmysweetâ\x99¡', '#greatday']
1135	24803	24804	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all the time in urð±!!! ðððð ð¦ð¦ð¦	['#model']
1136	27942	27943	0	i am wholesome. #i_am #positive #affirmation     	i am wholesome.	['#i_am', '#positive', '#affirmation']
1137	19956	19957	0	15 weeks, bump photo, only 5 weeks to find out what we are having ð   #baby 	15 weeks, bump photo, only 5 weeks to find out what we are having ð	['#baby']
1138	6179	6180	0	this is chess #mlittle801 #breezeslc #fitness #nofilter   #nice #all_shots #like4likeâ¦ 	this is chess	['#mlittle801', '#breezeslc', '#fitness', '#nofilter', '#nice', '#all_shots', '#like4likeâ\x80¦']
1139	11672	11673	0	9 moods to aim for when â â just wonât cut it 	9 moods to aim for when â â just wonât cut it	[]
1140	26152	26153	0	maybe someday #relax #remember #instamoment #instagood #photooftheday #fashion #followme  â¦ 	maybe someday â¦	['#relax', '#remember', '#instamoment', '#instagood', '#photooftheday', '#fashion', '#followme']
1141	4137	4138	0	@user not in scotland we have an extra month to wait ð #justkeepswimming #findingdory  	@user not in scotland we have an extra month to wait ð	['#justkeepswimming', '#findingdory']
1142	15252	15253	0	@user @user cuteness overloaded...   for you both stay blessed.. :-) â¡â¡â¡	@user @user cuteness overloaded... for you both stay blessed.. :-) â¡â¡â¡	[]
1143	24117	24118	0	i've been #saying this for the #last #twoweeks! i'm so   with what #god has #blessed with!â¦ 	i've been this for the i'm so with what has with!â¦	['#saying', '#last', '#twoweeks!', '#god', '#blessed']
1144	24468	24469	0	#late   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user	to my @user @user @user @user	['#late', '#ff', '#gamedev', '#indiedev', '#indiegamedev', '#squad!']
1145	26159	26160	0	mine and dads mark x ðð  	mine and dads mark x ðð	[]
1146	13698	13699	0	keep calm and think of the beach.   #sunday #beach #ocean #fun #instadaily #instalike #instamood #instacool... 	keep calm and think of the beach.	['#sunday', '#beach', '#ocean', '#fun', '#instadaily', '#instalike', '#instamood', '#instacool...']
1147	10175	10176	0	so i just watched the behind the scenes look @user and i can't wait for the premiere next week @user @user #greenleaf  	so i just watched the behind the scenes look @user and i can't wait for the premiere next week @user @user	['#greenleaf']
1148	31762	31763	0	 @user #goodmorning #jaijagaanath   rajo place - view of jagannath temple from emmar matha, #puri #odisha #india... 	@user rajo place - view of jagannath temple from emmar matha,	['#goodmorning', '#jaijagaanath', '#puri', '#odisha', '#india...']
1149	28632	28633	0	omg yay finally @user @user is finally coming to australia can't wait to buy them   #zoellabeauty 	omg yay finally @user @user is finally coming to australia can't wait to buy them	['#zoellabeauty']
1150	24726	24727	0	finally wo agaya     :):)	finally wo agaya :):)	[]
1151	24907	24908	0	finally the wait is over... #euro2016  	finally the wait is over...	['#euro2016']
1152	31581	31582	0	this is what the result is of a Â£100 night out looks like Â£3.60 not enough to get a maccy breakfast #typical   	this is what the result is of a Â£100 night out looks like Â£3.60 not enough to get a maccy breakfast	['#typical']
1153	4723	4724	0	so, i'm gonna watch house of cardsâ¦  	so, i'm gonna watch house of cardsâ¦	[]
1154	11921	11922	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all the time in urð±!!! ðððð ð¦ð¦ð¦	['#model']
1155	6083	6084	0	 @user i finished my homeworkð can i have the laptop now?ð»  #cat #catlover   #work #study #cute #catsoftwitter 	@user i finished my homeworkð can i have the laptop now?ð»	['#cat', '#catlover', '#work', '#study', '#cute', '#catsoftwitter']
1156	7904	7905	0	on the bright side thoughh..... wedding dress appt saturday!!! ððð°ð½  	on the bright side thoughh..... wedding dress appt saturday!!! ððð°ð½	[]
1157	1797	1798	0	drinking water like a whisky ð #iftar   !	drinking water like a whisky ð !	['#iftar']
1158	3429	3430	0	 @user @user wow fox news, his parents are afghan origin , not him.. he was born here . way to sta spinning up xenophobia wiâ¦	@user @user wow fox news, his parents are afghan origin , not him.. he was born here . way to sta spinning up xenophobia wiâ¦	[]
1159	1698	1699	0	but to negate my last tweet, i will be   with whatever it is i end up with :)	but to negate my last tweet, i will be with whatever it is i end up with :)	[]
1160	7767	7768	0	i am thankful for my challenges.#thankful #positive   	i am thankful for my challenges.#thankful	['#positive']
1161	30136	30137	0	@user we have two woman stealing flowers out of the local cemetery . they have not caught them yet, but they are on camera.  	@user we have two woman stealing flowers out of the local cemetery . they have not caught them yet, but they are on camera.	[]
1162	3587	3588	0	on the train on the way to london! still can't believe i'm going to google headquaers this morning!   doesn't even cover it!	on the train on the way to london! still can't believe i'm going to google headquaers this morning! doesn't even cover it!	[]
1163	24254	24255	0	 â #theaterpreise: hip-hop-musical Â«hamiltonÂ» gewinnt elf tony-awards   #blog #silver #gold #forex	â hip-hop-musical Â«hamiltonÂ» gewinnt elf tony-awards	['#theaterpreise:', '#blog', '#silver', '#gold', '#forex']
1164	20922	20923	0	sweet! picked up appointment near sorbonne for final night $$$ grab.  	sweet! picked up appointment near sorbonne for final night $$$ grab.	[]
1165	15769	15770	0	spread the positivism and give someone a high five today #positiveenergy #highfive   #tuesdaymotivation 	spread the positivism and give someone a high five today	['#positiveenergy', '#highfive', '#tuesdaymotivation']
1166	152	153	0	#newarkfestival this is us all this year waiting for the show to sta our 3rd year running   	this is us all this year waiting for the show to sta our 3rd year running	['#newarkfestival']
1167	2211	2212	0	i hate it. but i have to face the truth i'm always going to be second.   #quotes #latenights ness #crying 	i hate it. but i have to face the truth i'm always going to be second. ness	['#quotes', '#latenights', '#crying']
1168	8404	8405	0	  to be @user #bougainvilliea 	to be @user	['#bougainvilliea']
1169	21326	21327	0	happybihdayâ¼ï¸ my brotherð¶ð»â¤ï¸ love yo~~uð«   #bihday #brother #7 	happybihdayâ¼ï¸ my brotherð¶ð»â¤ï¸ love yo~~uð«	['#bihday', '#brother', '#7']
1170	5675	5676	0	who's going to the 2016 warped tour in cincinnati, ohio????!!!   	who's going to the 2016 warped tour in cincinnati, ohio????!!!	[]
1171	13500	13501	0	â¦and another week is coming to a close  #success #thrive #makeithappen   #ilovejax #jax 	â¦and another week is coming to a close	['#success', '#thrive', '#makeithappen', '#ilovejax', '#jax']
1172	2316	2317	0	 @user my wedding dress! + wedding stuff  via @user #momlife #family #wedding   #mommylife #faâ¦	@user my wedding dress! + wedding stuff via @user	['#momlife', '#family', '#wedding', '#mommylife', '#faâ\x80¦']
1173	5346	5347	0	ready for next week.. 	ready for next week..	[]
1174	4063	4064	0	 @user excited daddy brutal b -  #butthole #sex #daddy #bunch   #brutal 	@user excited daddy brutal b -	['#butthole', '#sex', '#daddy', '#bunch', '#brutal']
1175	25517	25518	0	 @user after so much awfulness in the news in the past week - how much do we need a successful landing for @user today? #â¦	@user after so much awfulness in the news in the past week - how much do we need a successful landing for @user today?	['#â\x80¦']
1176	31814	31815	0	i did wear something for me really excited to be a song. #did #wear #really  	i did wear something for me really excited to be a song.	['#did', '#wear', '#really']
1177	5750	5751	0	 â #central banks: next âunconventionalâ tool deployed to be âhelicopter moneyâ - nab   #blog #silver #gold #fâ¦	â banks: next âunconventionalâ tool deployed to be âhelicopter moneyâ - nab	['#central', '#blog', '#silver', '#gold', '#fâ\x80¦']
1178	5503	5504	0	  hardcore vinyls italian hardcore sex  	hardcore vinyls italian hardcore sex	[]
1179	17873	17874	0	ð¶salt n pepa, vanilla ice, kid n play, coolio, tone loc and young mcð¶ iâ¤ï¸90's  tonight! #ilovethe90stour @user   #iceicebaby	ð¶salt n pepa, vanilla ice, kid n play, coolio, tone loc and young mcð¶ iâ¤ï¸90's tonight! @user	['#ilovethe90stour', '#iceicebaby']
