	Unnamed: 0	id	label	tweet	normalized_text	hashtag
363	11017	11018	0	about to study for my next few #speeches and work on product development.  	about to study for my next few and work on product development.	['#speeches']
364	31350	31351	0	 @user do you know the 4 psychological needs we need to satisfy in order to be happy?   #1yf   #life	@user do you know the 4 psychological needs we need to satisfy in order to be happy?	['#1yf', '#life']
365	2870	2871	0	mps &amp; senators get a raise?  @user in 2 yrs the wife's wage will have been frozen for 6yrs #ahs #albea  	mps &amp; senators get a raise? @user in 2 yrs the wife's wage will have been frozen for 6yrs	['#ahs', '#albea']
366	163	164	0	soed out all my nut &amp; bolts.   #bloke	soed out all my nut &amp; bolts.	['#bloke']
367	17032	17033	0	#girl talking through the #tablet - #cell #communication #green    	talking through the -	['#girl', '#tablet', '#cell', '#communication', '#green']
368	19347	19348	0	  hardcore sets alicia tease porn  	hardcore sets alicia tease porn	[]
369	12186	12187	0	 @user sabon body scrabâºï¸â¨   #sabon #bodyscrubs #body #beauty #ç¾å®¹   #è #saaya #æ°´è°·ç´å½© #lifeâ¦ 	@user sabon body scrabâºï¸â¨	['#sabon', '#bodyscrubs', '#body', '#beauty', '#ç¾\x8eå®¹', '#è\x82\x8c', '#saaya', '#æ°´è°·ç´\x97å½©', '#lifeâ\x80¦']
370	26967	26968	0	#vehicle   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 	gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia	['#vehicle']
371	2607	2608	0	@user hope your day is special af!!! #bihday   #goodvibes ð	@user hope your day is special af!!! ð	['#bihday', '#goodvibes']
372	7807	7808	0	the problem with trolls is it's always the same old same old. they're never original or witty. there's no spark there. no joie de vivre. 	the problem with trolls is it's always the same old same old. they're never original or witty. there's no spark there. no joie de vivre.	[]
373	8235	8236	0	parents of toddler who drowned in neighbor's pool charged with murder  neglect, not murder...  	parents of toddler who drowned in neighbor's pool charged with murder neglect, not murder...	[]
374	9198	9199	0	 @user ð my sentiments exactly! this is not just a war against minorities, this a war over control and how we should think 	@user ð my sentiments exactly! this is not just a war against minorities, this a war over control and how we should think	[]
375	22829	22830	0	today's sunrise in #sanur  #nofilter #l4l   #goodmorninginsta #goodmorningsanur #tuesday @user 	today's sunrise in @user	['#sanur', '#nofilter', '#l4l', '#goodmorninginsta', '#goodmorningsanur', '#tuesday']
376	31002	31003	0	immoality   #waves #lake #river #live #life #love #nice #awesome #cool #fun   #sea #beachâ¦ 	immoality	['#waves', '#lake', '#river', '#live', '#life', '#love', '#nice', '#awesome', '#cool', '#fun', '#sea', '#beachâ\x80¦']
377	18871	18872	0	today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible 	today is a perfect day to be !	['#happiness', '#lifecoach', '#reinventimpossible']
378	20086	20087	0	 @user /follow us #win a copy of clean and lean for life ...  #healthy #body  @user 	@user /follow us a copy of clean and lean for life ... @user	['#win', '#healthy', '#body']
379	3426	3427	0	got my business card, flawless four, and rose water today! #todaywasagoodday #magnifique  â¦ 	got my business card, flawless four, and rose water today! â¦	['#todaywasagoodday', '#magnifique']
380	17714	17715	0	"@user you can ""lobby"" all you want. it won't stop criminals. it's a waste of taxpayers money. but go ahead. waste your time.  "	"@user you can ""lobby"" all you want. it won't stop criminals. it's a waste of taxpayers money. but go ahead. waste your time."	[]
381	16283	16284	0	 @user when you realize that the high school is closer to end   #illmissyouguys #neverforget! 	@user when you realize that the high school is closer to end	['#illmissyouguys', '#neverforget!']
382	10689	10690	0	#jcb #mudrun tomorrow!   #can'twait ððððððððððððð	tomorrow! ððððððððððððð	"['#jcb', '#mudrun', ""#can'twait""]"
383	17302	17303	0	working with@user to develop your greencommunity this summer@user    #fun #sustainableliving	working with@user to develop your greencommunity this summer@user	['#fun', '#sustainableliving']
384	17761	17762	0	#hokkaido #love#â¤ï¸#ð   2016.06.12~2016.06.18 	2016.06.12~2016.06.18	['#hokkaido', '#love#â\x9d¤ï¸\x8f#ð\x9f\x98\x81']
385	31116	31117	0	most amazing day in my life ð«ð#love   #forever	most amazing day in my life ð«ð#love	['#forever']
386	26111	26112	0	i love you bgt bun ðððððððð  girl family  #luckytohaveyou #loveyou #bundaâ¦ 	i love you bgt bun ðððððððð girl family	['#luckytohaveyou', '#loveyou', '#bundaâ\x80¦']
387	16866	16867	0	is   #blessed - it's a sunny south florida get out there and live	is - it's a sunny south florida get out there and live	['#blessed']
388	27411	27412	0	 @user you can do 99 good things for some people, but all they remember the one bad thing unintentionally happened by you. #worâ¦	@user you can do 99 good things for some people, but all they remember the one bad thing unintentionally happened by you.	['#worâ\x80¦']
389	23964	23965	0	churchill guide to public speaking   trump would call churchill a loser.    #charactermatters  #neverump	churchill guide to public speaking trump would call churchill a loser.	['#charactermatters', '#neverump']
390	7860	7861	0	the news that a 2 year old was dragged into water  at a #disney reso is not what i expected to read today. #muchlove   #nature	the news that a 2 year old was dragged into water at a reso is not what i expected to read today.	['#disney', '#muchlove', '#nature']
391	18118	18119	0	dancing with my mates is one of the best things ever!!  	dancing with my mates is one of the best things ever!!	[]
392	2421	2422	0	 @user â¤ï¸i feel 75% better than i have in many years and determined to get to 100% hopefully soon #grateful     	@user â¤ï¸i feel 75% better than i have in many years and determined to get to 100% hopefully soon	['#grateful']
393	13945	13946	0	@user well here i am...just waiting...all alone...   #lonely #writing #amwriting #scifi #novel #author	@user well here i am...just waiting...all alone...	['#lonely', '#writing', '#amwriting', '#scifi', '#novel', '#author']
394	21226	21227	0	wishing i can afford me an ipad pro and macbook...ððð¥ mom said she workin hard...âð¿ð#ipad #wish	wishing i can afford me an ipad pro and macbook...ððð¥ mom said she workin hard...âð¿ð#ipad	['#wish']
395	28285	28286	0	 @user thank you!   #theedgerobotchallenge @user @user @user @user @user 	@user thank you! @user @user @user @user @user	['#theedgerobotchallenge']
396	22583	22584	0	come on , stop making #clinton viable. #stupid seems to be trying to destroy the #gop forever.  #stupid =   . 	come on , stop making viable. seems to be trying to destroy the forever. = .	['#clinton', '#stupid', '#gop', '#stupid']
397	297	298	0	i am creative. #i_am #positive #affirmation     	i am creative.	['#i_am', '#positive', '#affirmation']
398	12800	12801	0	@user i wouldn't doubt it...  i've never heard of a more corrupt politician until hillary clinton.    #bernieorbust	@user i wouldn't doubt it... i've never heard of a more corrupt politician until hillary clinton.	['#bernieorbust']
399	12619	12620	0	 @user happy friday everyone! #friday #fun #love #enjoy   #weekend #healthy #fitness #progress #work #hard #dontgiveup 	@user happy friday everyone!	['#friday', '#fun', '#love', '#enjoy', '#weekend', '#healthy', '#fitness', '#progress', '#work', '#hard', '#dontgiveup']
400	22325	22326	0	today i'm singing on the worship team at elgin city church!   #worship #church	today i'm singing on the worship team at elgin city church!	['#worship', '#church']
401	23471	23472	0	 @user so it looks like @user is making $560,000 off of the orlando tragedy so far. i bet the execs love that!   	@user so it looks like @user is making $560,000 off of the orlando tragedy so far. i bet the execs love that!	[]
402	26757	26758	0	#contests   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 	bull up: you will dominate your bull and you will direct it whatever you want it to do. when you	['#contests']
403	20617	20618	0	 @user this world is not such a wonderful place anymore. gun violence  no empathy and a serious disregard for human life is tâ¦	@user this world is not such a wonderful place anymore. gun violence no empathy and a serious disregard for human life is tâ¦	[]
404	15236	15237	0	 @user shoutout to @user - this 'game' sounds like an amazing idea and closed beta tests are running this summer!  	@user shoutout to @user - this 'game' sounds like an amazing idea and closed beta tests are running this summer!	[]
405	16925	16926	0	  orlando pulse nightclubber eddie justice sent texts to his mother is confirmed dead --&gt;  	orlando pulse nightclubber eddie justice sent texts to his mother is confirmed dead --&gt;	[]
406	11400	11401	0	#healthandfitness   attack bull game 3d: do you really think that his head was empty around the city. each s 	attack bull game 3d: do you really think that his head was empty around the city. each s	['#healthandfitness']
407	3438	3439	0	  #fathersday to me #breakfast  ð»ð»ð» @ mr tacos 	to me ð»ð»ð» @ mr tacos	['#fathersday', '#breakfast']
408	21675	21676	0	#weather tick #wetsuit tick #goggles tick.  so   tick !  #openwaterswimming #greatnohswim #rocknroll 	tick tick tick. so tick !	['#weather', '#wetsuit', '#goggles', '#openwaterswimming', '#greatnohswim', '#rocknroll']
409	8733	8734	0	happy day ð #thisisme #summeime #instagram #likegram #instagirl   #smile #black&amp;white 	happy day ð	['#thisisme', '#summeime', '#instagram', '#likegram', '#instagirl', '#smile', '#black&amp;white']
410	11510	11511	0	hold the date: wearetech: women, 23 nov. full details of our 1st #womenintech conference launches in 3 days   	hold the date: wearetech: women, 23 nov. full details of our 1st conference launches in 3 days	['#womenintech']
411	11428	11429	0	wishing everyone you a happy flag day ðºð¸   #flagday #2016 @ ocean city, maryland 	wishing everyone you a happy flag day ðºð¸ @ ocean city, maryland	['#flagday', '#2016']
412	30380	30381	0	everything you want is on the other side of fear. #vlicobs #xoxo #love #grace   #amenâ¦ 	everything you want is on the other side of fear.	['#vlicobs', '#xoxo', '#love', '#grace', '#amenâ\x80¦']
413	27409	27410	0	instead of a united front against the gop nominee who is a racist, tyrannical  liar and sociopath i've been arguing with other dems.  	instead of a united front against the gop nominee who is a racist, tyrannical liar and sociopath i've been arguing with other dems.	[]
414	8792	8793	0	@user stepping up his audio game! #stonecoldcreamery   #thetazshow #humpdaypromos #tazmaniax @user	@user stepping up his audio game! @user	['#stonecoldcreamery', '#thetazshow', '#humpdaypromos', '#tazmaniax']
415	26072	26073	0	we have stairs!! ððð¼ #home #custombuild #lakehome #lakelife #livelife   #family #loveâ¦ 	we have stairs!! ððð¼	['#home', '#custombuild', '#lakehome', '#lakelife', '#livelife', '#family', '#loveâ\x80¦']
416	12120	12121	0	.' -&gt; -&gt; sirf ashiq log follow karen #iqbal #galib #wasi #faraz #sagar #mohsin ki full   poetry, #shairi + follow @user send to 4o4o4	.' -&gt; -&gt; sirf ashiq log follow karen ki full poetry, + follow @user send to 4o4o4	['#iqbal', '#galib', '#wasi', '#faraz', '#sagar', '#mohsin', '#shairi']
417	15425	15426	0	 @user love my girl #nightout #girls #girlsnight #drinks #wine #shots #girlswithtattoos #smile  â¦ 	@user love my girl â¦	['#nightout', '#girls', '#girlsnight', '#drinks', '#wine', '#shots', '#girlswithtattoos', '#smile']
418	31503	31504	0	lost a bet with all those indie titles announced #xboxe3 sometimes it's good to be wrong though  	lost a bet with all those indie titles announced sometimes it's good to be wrong though	['#xboxe3']
419	7376	7377	0	bailey #love #adopt #baby #blessings #cute #canine #dog #fun #gift #good #grooming #hope  â¦ 	bailey â¦	['#love', '#adopt', '#baby', '#blessings', '#cute', '#canine', '#dog', '#fun', '#gift', '#good', '#grooming', '#hope']
420	6395	6396	0	 @user my grade 6 learners #presenting their pofolios for their parents#record evaluating progress@user 	@user my grade 6 learners their pofolios for their parents#record evaluating progress@user	['#presenting']
421	30331	30332	0	twenty yearsð    #hapiness #itsmybihday #mybihday #myday #picturoftheday #picâ¦ 	twenty yearsð	['#hapiness', '#itsmybihday', '#mybihday', '#myday', '#picturoftheday', '#picâ\x80¦']
422	25505	25506	0	suppoing day ð¿ð§ð¼ðªð»ðð» #cd #maxi #dancecore   #king #masterblaster #janwayne #classic #bestâ¦ 	suppoing day ð¿ð§ð¼ðªð»ðð»	['#cd', '#maxi', '#dancecore', '#king', '#masterblaster', '#janwayne', '#classic', '#bestâ\x80¦']
423	10995	10996	0	time is moving so fast geesh! it's going to be countdown time before ya know itð.... ..awesomeness ahead!   #geneathawright ð¤ ð	time is moving so fast geesh! it's going to be countdown time before ya know itð.... ..awesomeness ahead! ð¤ ð	['#geneathawright']
424	5725	5726	0	i am perfect. #i_am #positive #affirmation     	i am perfect.	['#i_am', '#positive', '#affirmation']
425	2411	2412	0	to all dads out there, happy fathers day!!! #dad #father #fathersday   #family #loveâ¦ 	to all dads out there, happy fathers day!!!	['#dad', '#father', '#fathersday', '#family', '#loveâ\x80¦']
426	576	577	0	use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! 	use the power of your mind to your body!! -	['#heal', '#altwaystoheal', '#healthy', '#peace!']
427	10502	10503	0	#thankyou for all the bihday wishes! here's to another year of growth together   #bihday #5years #pix4dteam 	for all the bihday wishes! here's to another year of growth together	['#thankyou', '#bihday', '#5years', '#pix4dteam']
428	20028	20029	0	 @user   saturday @user  @user @user @user dinavalenz  @user kazzeymusic &lt;== #listen toâ¦	@user saturday @user @user @user @user dinavalenz @user kazzeymusic &lt;== toâ¦	['#listen']
429	2561	2562	0	men's footjoy black saddle weaved golf shoes 9.5 m soft spikes soft heel inse #footjoy #black   	men's footjoy black saddle weaved golf shoes 9.5 m soft spikes soft heel inse	['#footjoy', '#black']
430	10061	10062	0	a father hold his daughters hand for a sho while, but he holds her hea forever. ð   #father's#day.	a father hold his daughters hand for a sho while, but he holds her hea forever. ð	"[""#father's#day.""]"
431	26535	26536	0	ð¸the #garden  of wisdom #wisdom #saturdaymorning ð¸   #flower #saterday #vine (vine by @user 	ð¸the of wisdom ð¸ (vine by @user	['#garden', '#wisdom', '#saturdaymorning', '#flower', '#saterday', '#vine']
432	28624	28625	0	such a moving tale...   #orlandounited 	such a moving tale...	['#orlandounited']
433	27760	27761	0	i just left @user and i miss her already.  	i just left @user and i miss her already.	[]
434	30589	30590	0	@user 140 days to go ððð   #concecountdown ððððð	@user 140 days to go ððð ððððð	['#concecountdown']
435	27620	27621	0	on my way to abs-cbn... #apprentice for a day, see you soon ian &amp; jodi   #journeyâ¦ 	on my way to abs-cbn... for a day, see you soon ian &amp; jodi	['#apprentice', '#journeyâ\x80¦']
436	21016	21017	0	 @user find your   place: how to outsma #stress  #zensei in #miamishores with your #family in #minâ¦	@user find your place: how to outsma in with your in	['#stress', '#zensei', '#miamishores', '#family', '#minâ\x80¦']
437	25551	25552	0	nothing says   like this cute little mug! meet my 3yr old camden!... a firecracker forâ¦ 	nothing says like this cute little mug! meet my 3yr old camden!... a firecracker forâ¦	[]
438	26938	26939	0	hey bethany_rose91, you may want to check  for latest updates on #glastofest ð¥_ 	hey bethany_rose91, you may want to check for latest updates on ð¥_	['#glastofest']
439	2307	2308	0	@user i'm gonna put him in charge of the budget! you should be able to spend nothing and do it all! only losers want to fund cops.  !	@user i'm gonna put him in charge of the budget! you should be able to spend nothing and do it all! only losers want to fund cops. !	[]
440	15833	15834	0	#bestoftheday   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 	bull up: you will dominate your bull and you will direct it whatever you want it to do. when	['#bestoftheday']
441	25633	25634	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all the time in urð±!!! ðððð ð¦ð¦ð¦	['#model']
442	9863	9864	0	bbc news - russia lake syamozero: children die after storm catches boating group    #poorkids	bbc news - russia lake syamozero: children die after storm catches boating group	['#poorkids']
443	626	627	0	cherry color is symbol of warm and positive energy necklace price: 200 aed #stones #gift #amazing #beautiful   	cherry color is symbol of warm and positive energy necklace price: 200 aed	['#stones', '#gift', '#amazing', '#beautiful']
444	1178	1179	0	i'm actually really #hu. a game i once loved is totally fake. to the @user be careful, it's getting obvious and truly   #nbafinals	i'm actually really a game i once loved is totally fake. to the @user be careful, it's getting obvious and truly	['#hu.', '#nbafinals']
445	7305	7306	0	 â #gbp/usd rejected near 1.4300, drops to test 5-dma   #blog #silver #gold #forex	â rejected near 1.4300, drops to test 5-dma	['#gbp/usd', '#blog', '#silver', '#gold', '#forex']
446	16416	16417	0	@user @user @user @user @user   massive censorship  	@user @user @user @user @user massive censorship	[]
447	13925	13926	0	ready to go home,..  	ready to go home,..	[]
448	4573	4574	0	my favorite place  #zildjian #ludwig #drumming #drums   #monday #vf15 #theothershapes #tos 	my favorite place	['#zildjian', '#ludwig', '#drumming', '#drums', '#monday', '#vf15', '#theothershapes', '#tos']
449	15266	15267	0	#healthandfitness   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakag 	rooster simulation: i want to climb the vast expanse of mountains. it reached the leakag	['#healthandfitness']
450	18500	18501	0	fallout with mods? - #awesome #fallout4 #mods #gaming #xboxone #fun   #nice	fallout with mods? -	['#awesome', '#fallout4', '#mods', '#gaming', '#xboxone', '#fun', '#nice']
451	29542	29543	0	back to school again... :) :* thanks god for another day !! ily :* ^_^    #caloocanhighschool	back to school again... :) :* thanks god for another day !! ily :* ^_^	['#caloocanhighschool']
452	13541	13542	0	there goes my hopes for a storm this evening. ugh.  	there goes my hopes for a storm this evening. ugh.	[]
453	1384	1385	0	cena de cumple thanks mom   #brithday #home #family 	cena de cumple thanks mom	['#brithday', '#home', '#family']
454	6090	6091	0	love saves the day!  eastville park, bristol, may bank holiday 2016.  #lovesavestheday #lstd #bristol   #payâ¦ 	love saves the day! eastville park, bristol, may bank holiday 2016.	['#lovesavestheday', '#lstd', '#bristol', '#payâ\x80¦']
455	11689	11690	0	i hope he addresses and attempts to contain the nutty conspiracies  that have been gaslighting some suppoers    	i hope he addresses and attempts to contain the nutty conspiracies that have been gaslighting some suppoers	[]
456	26647	26648	0	wishing you all a   #day #meow ðð¨ð¦ðððð may your #bellies be #tuna-filled ðâ¦ 	wishing you all a ðð¨ð¦ðððð may your be ðâ¦	['#day', '#meow', '#bellies', '#tuna-filled']
457	16337	16338	0	potus lets isis run amok in other countries, possibly infiltrating ours and then blames conservatives and law abiding gun owners.  	potus lets isis run amok in other countries, possibly infiltrating ours and then blames conservatives and law abiding gun owners.	[]
458	20338	20339	0	#altwaystoheal  #healthy    #peace !!  !! think alternatively!! #idwp! 	!! !! think alternatively!!	['#altwaystoheal', '#healthy', '#peace', '#idwp!']
459	26173	26174	0	@user welcome to eveon! here's your new cover photo, we don't like red ties ð   	@user welcome to eveon! here's your new cover photo, we don't like red ties ð	[]
460	10396	10397	0	 @user our hands are up! #edfringe2016   	@user our hands are up!	['#edfringe2016']
461	16966	16967	0	ï½ï½ï½ï½ï½.   #tuesday #coffee #tea #beverage #ice #onice #americano #iceamericanoâ¦ 	ï½ï½ï½ï½ï½.	['#tuesday', '#coffee', '#tea', '#beverage', '#ice', '#onice', '#americano', '#iceamericanoâ\x80¦']
462	6999	7000	0	@user   bihdays jj	@user bihdays jj	[]
463	147	148	0	just found out @user is at @user after i'd been exclaiming to @user how gr8 blain's hair was the other nite.   ð­	just found out @user is at @user after i'd been exclaiming to @user how gr8 blain's hair was the other nite. ð­	[]
464	5101	5102	0	today's lunchð #ikea #like #good   #instadiary  #lunch @ ikea tokyo-bay 	today's lunchð @ ikea tokyo-bay	['#ikea', '#like', '#good', '#instadiary', '#lunch']
465	700	701	0	" @user  golinglobal "" golinuntern: fresh air, trail running, and a   soul. keeping the #golinuntern life balanceâ¦ "	"@user golinglobal "" golinuntern: fresh air, trail running, and a soul. keeping the life balanceâ¦"	['#golinuntern']
466	21636	21637	0	â¤ï¸this is hea breaking, what has this world come to?   	â¤ï¸this is hea breaking, what has this world come to?	[]
467	13028	13029	0	first big gig in a while 2moro! can't wait to see @user @user bedgebury   #feelslikechristmaseve ð¶ð²ð	first big gig in a while 2moro! can't wait to see @user @user bedgebury ð¶ð²ð	['#feelslikechristmaseve']
468	12036	12037	0	sighs. need 2 talk 2 someone. #bored why me? #confused sighs again. :'(  	sighs. need 2 talk 2 someone. why me? sighs again. :'(	['#bored', '#confused']
469	13424	13425	0	writing my thank you notes.   #finishline	writing my thank you notes.	['#finishline']
470	3275	3276	0	.@user @user and i don't agree with his policies. but, i suppo him anyway. #pathetic  	.@user @user and i don't agree with his policies. but, i suppo him anyway.	['#pathetic']
471	30621	30622	0	great qualy for both @user and i, pole position for the @user #bentley! great job by all at @user  !!!	great qualy for both @user and i, pole position for the @user great job by all at @user !!!	['#bentley!']
472	2526	2527	0	@user   bihday to you!  may your bihday be as awesome as you are!	@user bihday to you! may your bihday be as awesome as you are!	[]
473	6462	6463	0	aww yeah it's all good bing bong bing bong   	aww yeah it's all good bing bong bing bong	[]
474	2249	2250	0	happy father's day..   fathersday  #fathers #day #makehappy #behappy #olaysocks  	happy father's day.. fathersday	['#fathers', '#day', '#makehappy', '#behappy', '#olaysocks']
475	5800	5801	0	@user a #very   #bihday to you. may god bless you be happy.	@user a to you. may god bless you be happy.	['#very', '#bihday']
476	22185	22186	0	think you're not lovable? you are! nothing can separate us from his love!   #scripturequote #loved 	think you're not lovable? you are! nothing can separate us from his love!	['#scripturequote', '#loved']
477	31405	31406	0	we are so #thrilled &amp;   to join the amazing 200+ vendors  the_vintage_market this fall!â¦ 	we are so &amp; to join the amazing 200+ vendors the_vintage_market this fall!â¦	['#thrilled']
478	10398	10399	0	hey cool i fit both definitions of 'bilious'! #cool #gross  	hey cool i fit both definitions of 'bilious'!	['#cool', '#gross']
479	25737	25738	0	#upandrunning #yoelegicorrer    i just ran 5.32 km @ a 7'33'' pace with nike+.  #nikeplus	i just ran 5.32 km @ a 7'33'' pace with nike+.	['#upandrunning', '#yoelegicorrer', '#nikeplus']
480	3828	3829	0	"now playing  :  craig armstrong - "" hymn 3"" on     music song "	"now playing : craig armstrong - "" hymn 3"" on music song"	[]
481	8556	8557	0	shouts of anger in toronto couroom   #ontario #toronto #nightmares âi've had nightmares longer than six yrs,â 	shouts of anger in toronto couroom âi've had nightmares longer than six yrs,â	['#ontario', '#toronto', '#nightmares']
482	5703	5704	0	nothing makes dad happier than a tasty meal!   #fathersday 	nothing makes dad happier than a tasty meal!	['#fathersday']
483	30507	30508	0	i made her close her eyes. she didn't know what we were seeing. #carbonarolive   	i made her close her eyes. she didn't know what we were seeing.	['#carbonarolive']
484	8655	8656	0	shit niggas don't recall happening #depressing  	shit niggas don't recall happening	['#depressing']
485	13405	13406	0	daria bihday  #havingfun #livelife   #girlfriends #nightout  #beauty #divas @ gallow green 	daria bihday @ gallow green	['#havingfun', '#livelife', '#girlfriends', '#nightout', '#beauty', '#divas']
486	8959	8960	0	 #renaissance #music- a #stylistic# period in #music #history.#ancient #a #vitorr #staup #read #share  	a period in	['#renaissance', '#music-', '#stylistic#', '#music', '#history.#ancient', '#a', '#vitorr', '#staup', '#read', '#share']
487	24841	24842	0	ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 	ð top.tags	['#love', '#instagood', '#photooftheday', '#tbt', '#cute', '#me', '#beautiful', '#followme', '#followâ\x80¦']
488	30564	30565	0	this looks like the night shift at your local #newjersey diner. #spiceworld   	this looks like the night shift at your local diner.	['#newjersey', '#spiceworld']
489	24662	24663	0	look, xhaka and rodriquez both play the left side of the pitch, does this mean wenger will sign?   	look, xhaka and rodriquez both play the left side of the pitch, does this mean wenger will sign?	[]
490	25935	25936	0	see you in september lizzie! 	see you in september lizzie!	[]
491	14691	14692	0	@user @user i want to watch spy story &amp; #gh have/had all these cool, kick ass spies &amp; don't even capatalize on it. #gh  	@user @user i want to watch spy story &amp; have/had all these cool, kick ass spies &amp; don't even capatalize on it.	['#gh', '#gh']
492	15672	15673	0	[1465624891.21] update @  #social #analytics   #instalike #html #foss #geek #igers 	[1465624891.21] update @	['#social', '#analytics', '#instalike', '#html', '#foss', '#geek', '#igers']
493	11912	11913	0	my goodness! #help   	my goodness!	['#help']
494	5177	5178	0	wishing everyone a sweet saturday i'm doing a happy dance cuz a new #gaaftershocks airs tonight ðð   ââ¤ &amp; gac 	wishing everyone a sweet saturday i'm doing a happy dance cuz a new airs tonight ðð ââ¤ &amp; gac	['#gaaftershocks']
495	149	150	0	be   n #healthy freedom from effo in the present merely means that there has been effo stored up in the past. â theodore rooseveltâ¦	be n freedom from effo in the present merely means that there has been effo stored up in the past. â theodore rooseveltâ¦	['#healthy']
496	4390	4391	0	vital research for new brides: dresses @user 'one of our #designers,  â¦  see more 	vital research for new brides: dresses @user 'one of our â¦ see more	['#designers,']
497	15735	15736	0	" @user lady in line to give blood:""when i woke up this morning i heard it was 20 dead &amp; i thought it was just a small thing""  #orâ¦"	"@user lady in line to give blood:""when i woke up this morning i heard it was 20 dead &amp; i thought it was just a small thing"""	['#orâ\x80¦']
498	7056	7057	0	today has been officially the worst friday ever!ðð #confused  	today has been officially the worst friday ever!ðð	['#confused']
499	918	919	0	have a happy sunday everyone!!!âï¸ðâð   #sundaymorning #sunday #peace #love	have a happy sunday everyone!!!âï¸ðâð	['#sundaymorning', '#sunday', '#peace', '#love']
500	9277	9278	0	bihday selfie ð - #selfie #selfies #me #late #bihday #pay #worewrap   brithdayâ¦ 	bihday selfie ð - brithdayâ¦	['#selfie', '#selfies', '#me', '#late', '#bihday', '#pay', '#worewrap']
501	17229	17230	0	 @user # #toptweeters like this one at the â¥#venusexchangeâ¥ â¶ 	@user like this one at the â¥#venusexchangeâ¥ â¶	['#', '#toptweeters']
502	27420	27421	0	@user @user @user could someone pleeeease tell me what time i will be able to cross #ournewbridge tomorrow??  	@user @user @user could someone pleeeease tell me what time i will be able to cross tomorrow??	['#ournewbridge']
503	8858	8859	0	i love that kind of shoes! #cd #doodle #sketch #drawing #characterdesign #boy   #pencil #aâ¦ 	i love that kind of shoes!	['#cd', '#doodle', '#sketch', '#drawing', '#characterdesign', '#boy', '#pencil', '#aâ\x80¦']
504	13384	13385	0	#tbt nori's 1st bihday pay !! ðð¶ð½ð§ð½ð @user   #bihday #noh 	nori's 1st bihday pay !! ðð¶ð½ð§ð½ð @user	['#tbt', '#bihday', '#noh']
505	18455	18456	0	thinking of all the lovely hats which have gone off to ascot this week - enjoy ladies!   #aroundhampshire 	thinking of all the lovely hats which have gone off to ascot this week - enjoy ladies!	['#aroundhampshire']
506	29872	29873	0	#wallander with branagh. message: #diabetes equals inevitable meltdown of bodily functions.   #lchf	with branagh. message: equals inevitable meltdown of bodily functions.	['#wallander', '#diabetes', '#lchf']
507	13800	13801	0	 @user wow .. so incredibly sad.... life is precious.. was an honor to have him in the experimenter .  #ripantonyelchin htâ¦	@user wow .. so incredibly sad.... life is precious.. was an honor to have him in the experimenter . htâ¦	['#ripantonyelchin']
508	12592	12593	0	yum. happy release day muffins! #son #sonofficial   #release #day #muffins #sombrerorecordsâ¦ 	yum. happy release day muffins!	['#son', '#sonofficial', '#release', '#day', '#muffins', '#sombrerorecordsâ\x80¦']
509	9304	9305	0	good morning sun âï¸ðº !! #tagsforlikes #love #instagood #me #photooftheday   #beautifulâ¦ 	good morning sun âï¸ðº !!	['#tagsforlikes', '#love', '#instagood', '#me', '#photooftheday', '#beautifulâ\x80¦']
510	19476	19477	0	 @user @user @user @user @user @user its freezing everywhere, can't believe how cold kzn isâ¦	@user @user @user @user @user @user its freezing everywhere, can't believe how cold kzn isâ¦	[]
511	2360	2361	0	"now playing  :  various - "" 03 impression"" on     music song "	"now playing : various - "" 03 impression"" on music song"	[]
512	24891	24892	0	well i'm off to bed in a moment here. i will be heading down to l.a. early in the morning for #e32016 !     ððð	well i'm off to bed in a moment here. i will be heading down to l.a. early in the morning for ! ððð	['#e32016']
513	16199	16200	0	look at the door #lucky #work #worked #working #worry  â¦ 	look at the door â¦	['#lucky', '#work', '#worked', '#working', '#worry']
514	3053	3054	0	veritable pastiche:   fathersday  #dads #love #gonebutneverforgotten	veritable pastiche: fathersday	['#dads', '#love', '#gonebutneverforgotten']
515	7649	7650	0	 @user i'm not one to think this life is merely to slave away to barely survive just to die. #gobeyou #doyou   	@user i'm not one to think this life is merely to slave away to barely survive just to die.	['#gobeyou', '#doyou']
516	12931	12932	0	total in love ! ð   #picoftheday #smile #instagood #mangerenterasse #instagood 	total in love ! ð	['#picoftheday', '#smile', '#instagood', '#mangerenterasse', '#instagood']
517	9844	9845	0	#motorracing   attack bull game 3d: do you really think that his head was empty around the city. each side i 	attack bull game 3d: do you really think that his head was empty around the city. each side i	['#motorracing']
518	29939	29940	0	@user there's no such thing as too much iwan ð i can't wait to watch new got episode  	@user there's no such thing as too much iwan ð i can't wait to watch new got episode	[]
